,Date,Close
754,2015-01-25,59791.0
755,2015-01-26,60375.0
756,2015-01-27,57777.0
757,2015-01-28,57253.0
758,2015-01-29,60384.0
759,2015-01-30,62523.0
760,2015-01-31,60502.0
761,2015-02-01,60430.0
762,2015-02-02,65721.0
763,2015-02-03,67714.0
764,2015-02-04,68343.0
765,2015-02-05,64969.0
766,2015-02-06,60271.0
767,2015-02-07,56219.0
768,2015-02-08,58430.0
769,2015-02-09,60466.0
770,2015-02-10,59121.0
771,2015-02-11,58988.0
772,2015-02-12,61907.0
773,2015-02-13,62705.0
774,2015-02-14,61088.0
775,2015-02-15,59052.0
776,2015-02-16,61282.0
777,2015-02-17,60440.0
778,2015-02-18,54968.0
779,2015-02-19,58003.0
780,2015-02-20,57094.0
781,2015-02-21,55151.0
782,2015-02-22,55962.0
783,2015-02-23,60508.0
784,2015-02-24,59743.0
785,2015-02-25,59288.0
786,2015-02-26,58202.0
787,2015-02-27,58147.0
788,2015-02-28,53870.0
789,2015-03-01,51908.0
790,2015-03-02,55314.0
791,2015-03-03,56191.0
792,2015-03-04,57420.0
793,2015-03-05,57581.0
794,2015-03-06,55155.0
795,2015-03-07,50628.0
796,2015-03-08,49524.0
797,2015-03-09,56505.0
798,2015-03-10,56830.0
799,2015-03-11,56031.0
800,2015-03-12,56768.0
801,2015-03-13,53028.0
802,2015-03-14,50964.0
803,2015-03-15,50989.0
804,2015-03-16,53568.0
805,2015-03-17,52456.0
806,2015-03-18,55076.0
807,2015-03-19,56785.0
808,2015-03-20,59526.0
809,2015-03-21,57182.0
810,2015-03-22,55930.0
811,2015-03-23,58539.0
812,2015-03-24,58503.0
813,2015-03-25,56460.0
814,2015-03-26,58065.0
815,2015-03-27,57980.0
816,2015-03-28,51882.0
817,2015-03-29,49038.0
818,2015-03-30,54612.0
819,2015-03-31,55962.0
820,2015-04-01,53927.0
821,2015-04-02,51810.0
822,2015-04-03,51788.0
823,2015-04-04,50792.0
824,2015-04-05,50133.0
825,2015-04-06,50799.0
826,2015-04-07,53130.0
827,2015-04-08,55616.0
828,2015-04-09,55501.0
829,2015-04-10,54199.0
830,2015-04-11,51492.0
831,2015-04-12,51320.0
832,2015-04-13,54828.0
833,2015-04-14,53729.0
834,2015-04-15,52478.0
835,2015-04-16,52542.0
836,2015-04-17,52310.0
837,2015-04-18,49460.0
838,2015-04-19,49403.0
839,2015-04-20,52270.0
840,2015-04-21,51700.0
841,2015-04-22,52859.0
842,2015-04-23,52538.0
843,2015-04-24,52365.0
844,2015-04-25,50137.0
845,2015-04-26,50362.0
846,2015-04-27,53764.0
847,2015-04-28,54451.0
848,2015-04-29,53883.0
849,2015-04-30,52721.0
850,2015-05-01,48992.0
851,2015-05-02,48493.0
852,2015-05-03,48880.0
853,2015-05-04,50122.0
854,2015-05-05,48780.0
855,2015-05-06,46771.0
856,2015-05-07,47544.0
857,2015-05-08,46354.0
858,2015-05-09,45045.0
859,2015-05-10,45623.0
860,2015-05-11,49484.0
861,2015-05-12,48957.0
862,2015-05-13,47883.0
863,2015-05-14,47701.0
864,2015-05-15,50445.0
865,2015-05-16,47651.0
866,2015-05-17,45699.0
867,2015-05-18,48985.0
868,2015-05-19,48128.0
869,2015-05-20,47861.0
870,2015-05-21,47676.0
871,2015-05-22,46677.0
872,2015-05-23,44545.0
873,2015-05-24,44895.0
874,2015-05-25,45998.0
875,2015-05-26,47950.0
876,2015-05-27,45788.0
877,2015-05-28,46039.0
878,2015-05-29,45049.0
879,2015-05-30,41329.0
880,2015-05-31,41108.0
881,2015-06-01,44412.0
882,2015-06-02,45104.0
883,2015-06-03,45161.0
884,2015-06-04,47706.0
885,2015-06-05,48116.0
886,2015-06-06,44470.0
887,2015-06-07,42974.0
888,2015-06-08,47623.0
889,2015-06-09,47727.0
890,2015-06-10,46999.0
891,2015-06-11,47152.0
892,2015-06-12,46144.0
893,2015-06-13,44249.0
894,2015-06-14,43872.0
895,2015-06-15,46834.0
896,2015-06-16,46780.0
897,2015-06-17,47815.0
898,2015-06-18,46453.0
899,2015-06-19,44657.0
900,2015-06-20,41913.0
901,2015-06-21,41669.0
902,2015-06-22,44409.0
903,2015-06-23,43762.0
904,2015-06-24,44428.0
905,2015-06-25,44400.0
906,2015-06-26,45786.0
907,2015-06-27,42958.0
908,2015-06-28,42394.0
909,2015-06-29,45660.0
910,2015-06-30,46001.0
911,2015-07-01,43359.0
912,2015-07-02,44017.0
913,2015-07-03,43421.0
914,2015-07-04,41737.0
915,2015-07-05,41863.0
916,2015-07-06,43138.0
917,2015-07-07,44536.0
918,2015-07-08,44433.0
919,2015-07-09,42209.0
920,2015-07-10,41567.0
921,2015-07-11,41499.0
922,2015-07-12,39656.0
923,2015-07-13,40574.0
924,2015-07-14,41291.0
925,2015-07-15,41318.0
926,2015-07-16,42020.0
927,2015-07-17,41692.0
928,2015-07-18,39168.0
929,2015-07-19,39188.0
930,2015-07-20,40555.0
931,2015-07-21,41925.0
932,2015-07-22,40748.0
933,2015-07-23,40576.0
934,2015-07-24,40824.0
935,2015-07-25,40352.0
936,2015-07-26,38762.0
937,2015-07-27,38902.0
938,2015-07-28,39297.0
939,2015-07-29,39500.0
940,2015-07-30,39712.0
941,2015-07-31,40041.0
942,2015-08-01,40675.0
943,2015-08-02,40978.0
944,2015-08-03,44838.0
945,2015-08-04,44562.0
946,2015-08-05,43483.0
947,2015-08-06,44456.0
948,2015-08-07,42932.0
949,2015-08-08,41156.0
950,2015-08-09,41657.0
951,2015-08-10,44455.0
952,2015-08-11,42683.0
953,2015-08-12,42312.0
954,2015-08-13,44971.0
955,2015-08-14,43825.0
956,2015-08-15,41679.0
957,2015-08-16,40158.0
958,2015-08-17,43198.0
959,2015-08-18,43757.0
960,2015-08-19,42992.0
961,2015-08-20,41483.0
962,2015-08-21,42520.0
963,2015-08-22,39525.0
964,2015-08-23,38976.0
965,2015-08-24,42714.0
966,2015-08-25,42990.0
967,2015-08-26,43027.0
968,2015-08-27,42490.0
969,2015-08-28,41130.0
970,2015-08-29,40339.0
971,2015-08-30,41266.0
972,2015-08-31,44688.0
973,2015-09-01,45283.0
974,2015-09-02,45575.0
975,2015-09-03,45617.0
976,2015-09-04,45005.0
977,2015-09-05,42490.0
978,2015-09-06,42731.0
979,2015-09-07,47102.0
980,2015-09-08,47303.0
981,2015-09-09,46849.0
982,2015-09-10,46324.0
983,2015-09-11,44920.0
984,2015-09-12,41669.0
985,2015-09-13,41792.0
986,2015-09-14,44471.0
987,2015-09-15,44443.0
988,2015-09-16,43091.0
989,2015-09-17,43302.0
990,2015-09-18,42638.0
991,2015-09-19,41695.0
992,2015-09-20,42018.0
993,2015-09-21,45690.0
994,2015-09-22,45122.0
995,2015-09-23,45461.0
996,2015-09-24,46098.0
997,2015-09-25,44747.0
998,2015-09-26,42728.0
999,2015-09-27,43669.0
1000,2015-09-28,47611.0
1001,2015-09-29,47006.0
1002,2015-09-30,48078.0
1003,2015-10-01,47121.0
1004,2015-10-02,46946.0
1005,2015-10-03,46724.0
1006,2015-10-04,46856.0
1007,2015-10-05,51777.0
1008,2015-10-06,50849.0
1009,2015-10-07,51181.0
1010,2015-10-08,51148.0
1011,2015-10-09,50914.0
1012,2015-10-10,49925.0
1013,2015-10-11,46923.0
1014,2015-10-12,48744.0
1015,2015-10-13,50390.0
1016,2015-10-14,49407.0
1017,2015-10-15,48911.0
1018,2015-10-16,50396.0
1019,2015-10-17,48079.0
1020,2015-10-18,46692.0
1021,2015-10-19,49746.0
1022,2015-10-20,50770.0
1023,2015-10-21,51057.0
1024,2015-10-22,50288.0
1025,2015-10-23,50056.0
1026,2015-10-24,47719.0
1027,2015-10-25,49212.0
1028,2015-10-26,53126.0
1029,2015-10-27,56050.0
1030,2015-10-28,56121.0
1031,2015-10-29,55352.0
1032,2015-10-30,55612.0
1033,2015-10-31,52157.0
1034,2015-11-01,48913.0
1035,2015-11-02,51012.0
1036,2015-11-03,52556.0
1037,2015-11-04,51984.0
1038,2015-11-05,53417.0
1039,2015-11-06,55398.0
1040,2015-11-07,51884.0
1041,2015-11-08,51437.0
1042,2015-11-09,53395.0
1043,2015-11-10,53715.0
1044,2015-11-11,54387.0
1045,2015-11-12,56002.0
1046,2015-11-13,53591.0
1047,2015-11-14,48865.0
1048,2015-11-15,49905.0
1049,2015-11-16,54252.0
1050,2015-11-17,56764.0
1051,2015-11-18,56417.0
1052,2015-11-19,57974.0
1053,2015-11-20,59645.0
1054,2015-11-21,58709.0
1055,2015-11-22,59516.0
1056,2015-11-23,61691.0
1057,2015-11-24,60096.0
1058,2015-11-25,59896.0
1059,2015-11-26,59569.0
1060,2015-11-27,57814.0
1061,2015-11-28,56010.0
1062,2015-11-29,55955.0
1063,2015-11-30,59179.0
1064,2015-12-01,58808.0
1065,2015-12-02,57449.0
1066,2015-12-03,57295.0
1067,2015-12-04,56549.0
1068,2015-12-05,53819.0
1069,2015-12-06,53515.0
1070,2015-12-07,57567.0
1071,2015-12-08,58567.0
1072,2015-12-09,56645.0
1073,2015-12-10,57199.0
1074,2015-12-11,58715.0
1075,2015-12-12,56683.0
1076,2015-12-13,57815.0
1077,2015-12-14,63856.0
1078,2015-12-15,62549.0
1079,2015-12-16,61691.0
1080,2015-12-17,62211.0
1081,2015-12-18,59505.0
1082,2015-12-19,53449.0
1083,2015-12-20,52359.0
1084,2015-12-21,54807.0
1085,2015-12-22,57725.0
1086,2015-12-23,56408.0
1087,2015-12-24,52128.0
1088,2015-12-25,51483.0
1089,2015-12-26,56103.0
1090,2015-12-27,56824.0
1091,2015-12-28,61092.0
1092,2015-12-29,60760.0
1093,2015-12-30,57889.0
1094,2015-12-31,55368.0
1095,2016-01-01,53974.0
1096,2016-01-02,55271.0
1097,2016-01-03,56806.0
1098,2016-01-04,66269.0
1099,2016-01-05,66569.0
1100,2016-01-06,68554.0
1101,2016-01-07,69083.0
1102,2016-01-08,68008.0
1103,2016-01-09,66544.0
1104,2016-01-10,65173.0
1105,2016-01-11,69285.0
1106,2016-01-12,69019.0
1107,2016-01-13,70163.0
1108,2016-01-14,69647.0
1109,2016-01-15,68183.0
1110,2016-01-16,64304.0
1111,2016-01-17,63229.0
1112,2016-01-18,67596.0
1113,2016-01-19,69180.0
1114,2016-01-20,70290.0
1115,2016-01-21,68335.0
1116,2016-01-22,64580.0
1117,2016-01-23,61235.0
1118,2016-01-24,61409.0
1119,2016-01-25,64170.0
1120,2016-01-26,65679.0
1121,2016-01-27,62926.0
1122,2016-01-28,62496.0
1123,2016-01-29,62361.0
1124,2016-01-30,59880.0
1125,2016-01-31,59111.0
1126,2016-02-01,62190.0
1127,2016-02-02,63579.0
1128,2016-02-03,64081.0
1129,2016-02-04,63078.0
1130,2016-02-05,63663.0
1131,2016-02-06,60200.0
1132,2016-02-07,59248.0
1133,2016-02-08,61323.0
1134,2016-02-09,62275.0
1135,2016-02-10,62384.0
1136,2016-02-11,64244.0
1137,2016-02-12,64370.0
1138,2016-02-13,62145.0
1139,2016-02-14,61200.0
1140,2016-02-15,65700.0
1141,2016-02-16,64628.0
1142,2016-02-17,63056.0
1143,2016-02-18,60611.0
1144,2016-02-19,60796.0
1145,2016-02-20,59418.0
1146,2016-02-21,57763.0
1147,2016-02-22,62344.0
1148,2016-02-23,62866.0
1149,2016-02-24,63527.0
1150,2016-02-25,64346.0
1151,2016-02-26,65530.0
1152,2016-02-27,62608.0
1153,2016-02-28,61658.0
1154,2016-02-29,63478.0
1155,2016-03-01,62239.0
1156,2016-03-02,63864.0
1157,2016-03-03,64082.0
1158,2016-03-04,62026.0
1159,2016-03-05,59042.0
1160,2016-03-06,58518.0
1161,2016-03-07,60341.0
1162,2016-03-08,61417.0
1163,2016-03-09,61404.0
1164,2016-03-10,62358.0
1165,2016-03-11,59825.0
1166,2016-03-12,55767.0
1167,2016-03-13,55867.0
1168,2016-03-14,58520.0
1169,2016-03-15,58442.0
1170,2016-03-16,59017.0
1171,2016-03-17,61238.0
1172,2016-03-18,61816.0
1173,2016-03-19,58662.0
1174,2016-03-20,57855.0
1175,2016-03-21,62211.0
1176,2016-03-22,62866.0
1177,2016-03-23,60951.0
1178,2016-03-24,56180.0
1179,2016-03-25,55545.0
1180,2016-03-26,52954.0
1181,2016-03-27,48732.0
1182,2016-03-28,50774.0
1183,2016-03-29,54744.0
1184,2016-03-30,55422.0
1185,2016-03-31,56529.0
1186,2016-04-01,56014.0
1187,2016-04-02,52613.0
1188,2016-04-03,52400.0
1189,2016-04-04,55752.0
1190,2016-04-05,54423.0
1191,2016-04-06,54962.0
1192,2016-04-07,55111.0
1193,2016-04-08,51597.0
1194,2016-04-09,51407.0
1195,2016-04-10,52151.0
1196,2016-04-11,56206.0
1197,2016-04-12,56798.0
1198,2016-04-13,57853.0
1199,2016-04-14,56253.0
1200,2016-04-15,56171.0
1201,2016-04-16,51840.0
1202,2016-04-17,50770.0
1203,2016-04-18,53034.0
1204,2016-04-19,53402.0
1205,2016-04-20,53827.0
1206,2016-04-21,53199.0
1207,2016-04-22,53612.0
1208,2016-04-23,51452.0
1209,2016-04-24,51024.0
1210,2016-04-25,52898.0
1211,2016-04-26,50846.0
1212,2016-04-27,50468.0
1213,2016-04-28,48108.0
1214,2016-04-29,46026.0
1215,2016-04-30,44328.0
1216,2016-05-01,44111.0
1217,2016-05-02,46689.0
1218,2016-05-03,45969.0
1219,2016-05-04,47384.0
1220,2016-05-05,46204.0
1221,2016-05-06,46637.0
1222,2016-05-07,44367.0
1223,2016-05-08,44773.0
1224,2016-05-09,50059.0
1225,2016-05-10,50186.0
1226,2016-05-11,50108.0
1227,2016-05-12,50751.0
1228,2016-05-13,49855.0
1229,2016-05-14,45831.0
1230,2016-05-15,44563.0
1231,2016-05-16,48077.0
1232,2016-05-17,48270.0
1233,2016-05-18,50769.0
1234,2016-05-19,50721.0
1235,2016-05-20,48626.0
1236,2016-05-21,44174.0
1237,2016-05-22,41439.0
1238,2016-05-23,45957.0
1239,2016-05-24,47386.0
1240,2016-05-25,46238.0
1241,2016-05-26,47976.0
1242,2016-05-27,44534.0
1243,2016-05-28,40189.0
1244,2016-05-29,39476.0
1245,2016-05-30,41801.0
1246,2016-05-31,42565.0
1247,2016-06-01,43566.0
1248,2016-06-02,43342.0
1249,2016-06-03,42938.0
1250,2016-06-04,44945.0
1251,2016-06-05,45261.0
1252,2016-06-06,45456.0
1253,2016-06-07,47716.0
1254,2016-06-08,48443.0
1255,2016-06-09,48994.0
1256,2016-06-10,46969.0
1257,2016-06-11,42960.0
1258,2016-06-12,43056.0
1259,2016-06-13,46972.0
1260,2016-06-14,46650.0
1261,2016-06-15,46534.0
1262,2016-06-16,45546.0
1263,2016-06-17,43083.0
1264,2016-06-18,42650.0
1265,2016-06-19,44507.0
1266,2016-06-20,47785.0
1267,2016-06-21,45391.0
1268,2016-06-22,46308.0
1269,2016-06-23,45536.0
1270,2016-06-24,44618.0
1271,2016-06-25,41756.0
1272,2016-06-26,41188.0
1273,2016-06-27,41372.0
1274,2016-06-28,42237.0
1275,2016-06-29,43840.0
1276,2016-06-30,42221.0
1277,2016-07-01,41209.0
1278,2016-07-02,39368.0
1279,2016-07-03,39993.0
1280,2016-07-04,41755.0
1281,2016-07-05,43361.0
1282,2016-07-06,44961.0
1283,2016-07-07,44824.0
1284,2016-07-08,43148.0
1285,2016-07-09,42798.0
1286,2016-07-10,41750.0
1287,2016-07-11,41961.0
1288,2016-07-12,40020.0
1289,2016-07-13,39929.0
1290,2016-07-14,41705.0
1291,2016-07-15,42293.0
1292,2016-07-16,41081.0
1293,2016-07-17,40177.0
1294,2016-07-18,42739.0
1295,2016-07-19,42215.0
1296,2016-07-20,41320.0
1297,2016-07-21,40365.0
1298,2016-07-22,39386.0
1299,2016-07-23,38405.0
1300,2016-07-24,38793.0
1301,2016-07-25,40260.0
1302,2016-07-26,39908.0
1303,2016-07-27,40859.0
1304,2016-07-28,41061.0
1305,2016-07-29,41197.0
1306,2016-07-30,40450.0
1307,2016-07-31,38667.0
1308,2016-08-01,42149.0
1309,2016-08-02,42886.0
1310,2016-08-03,42921.0
1311,2016-08-04,42748.0
1312,2016-08-05,40617.0
1313,2016-08-06,40915.0
1314,2016-08-07,41578.0
1315,2016-08-08,43825.0
1316,2016-08-09,43840.0
1317,2016-08-10,45431.0
1318,2016-08-11,46375.0
1319,2016-08-12,46084.0
1320,2016-08-13,43857.0
1321,2016-08-14,43017.0
1322,2016-08-15,44921.0
1323,2016-08-16,45622.0
1324,2016-08-17,45157.0
1325,2016-08-18,43712.0
1326,2016-08-19,41260.0
1327,2016-08-20,39562.0
1328,2016-08-21,39504.0
1329,2016-08-22,43615.0
1330,2016-08-23,45075.0
1331,2016-08-24,45118.0
1332,2016-08-25,45180.0
1333,2016-08-26,44560.0
1334,2016-08-27,42802.0
1335,2016-08-28,44125.0
1336,2016-08-29,46418.0
1337,2016-08-30,45659.0
1338,2016-08-31,47284.0
1339,2016-09-01,43062.0
1340,2016-09-02,43650.0
1341,2016-09-03,42399.0
1342,2016-09-04,43184.0
1343,2016-09-05,46637.0
1344,2016-09-06,45868.0
1345,2016-09-07,43905.0
1346,2016-09-08,43739.0
1347,2016-09-09,44549.0
1348,2016-09-10,42168.0
1349,2016-09-11,41806.0
1350,2016-09-12,45204.0
1351,2016-09-13,46997.0
1352,2016-09-14,45255.0
1353,2016-09-15,46747.0
1354,2016-09-16,45018.0
1355,2016-09-17,43490.0
1356,2016-09-18,42564.0
1357,2016-09-19,44679.0
1358,2016-09-20,45410.0
1359,2016-09-21,46283.0
1360,2016-09-22,44786.0
1361,2016-09-23,44194.0
1362,2016-09-24,43610.0
1363,2016-09-25,42043.0
1364,2016-09-26,44428.0
1365,2016-09-27,45609.0
1366,2016-09-28,46006.0
1367,2016-09-29,45581.0
1368,2016-09-30,45257.0
1369,2016-10-01,42688.0
1370,2016-10-02,45186.0
1371,2016-10-03,49934.0
1372,2016-10-04,50108.0
1373,2016-10-05,48888.0
1374,2016-10-06,47514.0
1375,2016-10-07,47712.0
1376,2016-10-08,46646.0
1377,2016-10-09,47200.0
1378,2016-10-10,52474.0
1379,2016-10-11,52926.0
1380,2016-10-12,51687.0
1381,2016-10-13,50155.0
1382,2016-10-14,50849.0
1383,2016-10-15,48529.0
1384,2016-10-16,48960.0
1385,2016-10-17,52984.0
1386,2016-10-18,53615.0
1387,2016-10-19,52110.0
1388,2016-10-20,51497.0
1389,2016-10-21,51222.0
1390,2016-10-22,50048.0
1391,2016-10-23,50743.0
1392,2016-10-24,54842.0
1393,2016-10-25,54082.0
1394,2016-10-26,54594.0
1395,2016-10-27,54950.0
1396,2016-10-28,53485.0
1397,2016-10-29,50902.0
1398,2016-10-30,53412.0
1399,2016-10-31,55008.0
1400,2016-11-01,55882.0
1401,2016-11-02,57048.0
1402,2016-11-03,58217.0
1403,2016-11-04,59561.0
1404,2016-11-05,57875.0
1405,2016-11-06,58041.0
1406,2016-11-07,62771.0
1407,2016-11-08,62440.0
1408,2016-11-09,62028.0
1409,2016-11-10,61351.0
1410,2016-11-11,60733.0
1411,2016-11-12,56097.0
1412,2016-11-13,53018.0
1413,2016-11-14,55962.0
1414,2016-11-15,55158.0
1415,2016-11-16,54774.0
1416,2016-11-17,56670.0
1417,2016-11-18,56967.0
1418,2016-11-19,54643.0
1419,2016-11-20,54621.0
1420,2016-11-21,60021.0
1421,2016-11-22,59907.0
1422,2016-11-23,58943.0
1423,2016-11-24,57892.0
1424,2016-11-25,57288.0
1425,2016-11-26,56760.0
1426,2016-11-27,56562.0
1427,2016-11-28,60081.0
1428,2016-11-29,57528.0
1429,2016-11-30,56743.0
1430,2016-12-01,58003.0
1431,2016-12-02,59953.0
1432,2016-12-03,59338.0
1433,2016-12-04,56919.0
1434,2016-12-05,60403.0
1435,2016-12-06,60900.0
1436,2016-12-07,57342.0
1437,2016-12-08,56157.0
1438,2016-12-09,59816.0
1439,2016-12-10,60281.0
1440,2016-12-11,61361.0
1441,2016-12-12,63294.0
1442,2016-12-13,61207.0
1443,2016-12-14,59816.0
1444,2016-12-15,57842.0
1445,2016-12-16,53947.0
1446,2016-12-17,52885.0
1447,2016-12-18,54059.0
1448,2016-12-19,56513.0
1449,2016-12-20,56424.0
1450,2016-12-21,55991.0
1451,2016-12-22,58509.0
1452,2016-12-23,58739.0
1453,2016-12-24,56101.0
1454,2016-12-25,56213.0
1455,2016-12-26,57427.0
1456,2016-12-27,57643.0
1457,2016-12-28,56882.0
1458,2016-12-29,54866.0
1459,2016-12-30,53940.0
1460,2016-12-31,53245.0
1461,2017-01-01,53617.0
1462,2017-01-02,63029.0
1463,2017-01-03,67019.0
1464,2017-01-04,69787.0
1465,2017-01-05,69211.0
1466,2017-01-06,64120.0
1467,2017-01-07,59117.0
1468,2017-01-08,56634.0
1469,2017-01-09,59285.0
1470,2017-01-10,62554.0
1471,2017-01-11,62377.0
1472,2017-01-12,62610.0
1473,2017-01-13,62589.0
1474,2017-01-14,60268.0
1475,2017-01-15,60330.0
1476,2017-01-16,64010.0
1477,2017-01-17,61799.0
1478,2017-01-18,60765.0
1479,2017-01-19,61441.0
1480,2017-01-20,63094.0
1481,2017-01-21,60420.0
1482,2017-01-22,59175.0
