,Date,Close
1483,2017-01-23,62908.0
1484,2017-01-24,63672.0
1485,2017-01-25,60500.0
1486,2017-01-26,59008.0
1487,2017-01-27,57760.0
1488,2017-01-28,54914.0
1489,2017-01-29,54927.0
1490,2017-01-30,61156.0
1491,2017-01-31,62587.0
1492,2017-02-01,63167.0
1493,2017-02-02,62365.0
1494,2017-02-03,62331.0
1495,2017-02-04,61343.0
1496,2017-02-05,60222.0
1497,2017-02-06,64983.0
1498,2017-02-07,65550.0
1499,2017-02-08,65638.0
1500,2017-02-09,67366.0
1501,2017-02-10,66650.0
1502,2017-02-11,63805.0
1503,2017-02-12,59022.0
1504,2017-02-13,59838.0
1505,2017-02-14,59578.0
1506,2017-02-15,60506.0
1507,2017-02-16,61972.0
1508,2017-02-17,60193.0
1509,2017-02-18,60841.0
1510,2017-02-19,61373.0
1511,2017-02-20,65747.0
1512,2017-02-21,67433.0
1513,2017-02-22,68124.0
1514,2017-02-23,68568.0
1515,2017-02-24,66181.0
1516,2017-02-25,61960.0
1517,2017-02-26,62240.0
1518,2017-02-27,65632.0
1519,2017-02-28,65105.0
1520,2017-03-01,64562.0
1521,2017-03-02,64434.0
1522,2017-03-03,63921.0
1523,2017-03-04,61757.0
1524,2017-03-05,59988.0
1525,2017-03-06,62993.0
1526,2017-03-07,63558.0
1527,2017-03-08,64017.0
1528,2017-03-09,64112.0
1529,2017-03-10,61934.0
1530,2017-03-11,59086.0
1531,2017-03-12,58446.0
1532,2017-03-13,60366.0
1533,2017-03-14,59127.0
1534,2017-03-15,58837.0
1535,2017-03-16,59049.0
1536,2017-03-17,58479.0
1537,2017-03-18,56897.0
1538,2017-03-19,57300.0
1539,2017-03-20,60038.0
1540,2017-03-21,59047.0
1541,2017-03-22,57765.0
1542,2017-03-23,60156.0
1543,2017-03-24,58132.0
1544,2017-03-25,54730.0
1545,2017-03-26,52087.0
1546,2017-03-27,58326.0
1547,2017-03-28,60675.0
1548,2017-03-29,60848.0
1549,2017-03-30,60086.0
1550,2017-03-31,60010.0
1551,2017-04-01,56624.0
1552,2017-04-02,56866.0
1553,2017-04-03,58960.0
1554,2017-04-04,54773.0
1555,2017-04-05,55021.0
1556,2017-04-06,56994.0
1557,2017-04-07,56722.0
1558,2017-04-08,54774.0
1559,2017-04-09,54480.0
1560,2017-04-10,57397.0
1561,2017-04-11,57208.0
1562,2017-04-12,55514.0
1563,2017-04-13,53931.0
1564,2017-04-14,53151.0
1565,2017-04-15,52966.0
1566,2017-04-16,51506.0
1567,2017-04-17,53058.0
1568,2017-04-18,57311.0
1569,2017-04-19,57761.0
1570,2017-04-20,56002.0
1571,2017-04-21,53900.0
1572,2017-04-22,51702.0
1573,2017-04-23,50725.0
1574,2017-04-24,54397.0
1575,2017-04-25,53606.0
1576,2017-04-26,53849.0
1577,2017-04-27,53275.0
1578,2017-04-28,52107.0
1579,2017-04-29,49726.0
1580,2017-04-30,49988.0
1581,2017-05-01,52514.0
1582,2017-05-02,55113.0
1583,2017-05-03,53824.0
1584,2017-05-04,54093.0
1585,2017-05-05,51545.0
1586,2017-05-06,50168.0
1587,2017-05-07,50480.0
1588,2017-05-08,55147.0
1589,2017-05-09,54189.0
1590,2017-05-10,54207.0
1591,2017-05-11,54173.0
1592,2017-05-12,49982.0
1593,2017-05-13,45112.0
1594,2017-05-14,44831.0
1595,2017-05-15,46716.0
1596,2017-05-16,45388.0
1597,2017-05-17,42017.0
1598,2017-05-18,42455.0
1599,2017-05-19,42784.0
1600,2017-05-20,40988.0
1601,2017-05-21,40597.0
1602,2017-05-22,44638.0
1603,2017-05-23,45593.0
1604,2017-05-24,45039.0
1605,2017-05-25,42230.0
1606,2017-05-26,42329.0
1607,2017-05-27,39870.0
1608,2017-05-28,39394.0
1609,2017-05-29,43364.0
1610,2017-05-30,45655.0
1611,2017-05-31,45323.0
1612,2017-06-01,44485.0
1613,2017-06-02,43730.0
1614,2017-06-03,42894.0
1615,2017-06-04,41304.0
1616,2017-06-05,41126.0
1617,2017-06-06,40684.0
1618,2017-06-07,37260.0
1619,2017-06-08,37877.0
1620,2017-06-09,37726.0
1621,2017-06-10,35507.0
1622,2017-06-11,36688.0
1623,2017-06-12,39864.0
1624,2017-06-13,41044.0
1625,2017-06-14,43223.0
1626,2017-06-15,41832.0
1627,2017-06-16,43009.0
1628,2017-06-17,40570.0
1629,2017-06-18,40700.0
1630,2017-06-19,45619.0
1631,2017-06-20,44880.0
1632,2017-06-21,46019.0
1633,2017-06-22,47118.0
1634,2017-06-23,45577.0
1635,2017-06-24,42507.0
1636,2017-06-25,42237.0
1637,2017-06-26,44698.0
1638,2017-06-27,46429.0
1639,2017-06-28,46960.0
1640,2017-06-29,45384.0
1641,2017-06-30,43292.0
1642,2017-07-01,40349.0
1643,2017-07-02,41476.0
1644,2017-07-03,44387.0
1645,2017-07-04,46036.0
1646,2017-07-05,46046.0
1647,2017-07-06,46119.0
1648,2017-07-07,44419.0
1649,2017-07-08,41382.0
1650,2017-07-09,40295.0
1651,2017-07-10,39890.0
1652,2017-07-11,42028.0
1653,2017-07-12,41726.0
1654,2017-07-13,42967.0
1655,2017-07-14,44128.0
1656,2017-07-15,42246.0
1657,2017-07-16,41162.0
1658,2017-07-17,41957.0
1659,2017-07-18,42841.0
1660,2017-07-19,43918.0
1661,2017-07-20,43887.0
1662,2017-07-21,42548.0
1663,2017-07-22,41361.0
1664,2017-07-23,39771.0
1665,2017-07-24,41573.0
1666,2017-07-25,41829.0
1667,2017-07-26,43454.0
1668,2017-07-27,41877.0
1669,2017-07-28,42124.0
1670,2017-07-29,40488.0
1671,2017-07-30,40735.0
1672,2017-07-31,43728.0
1673,2017-08-01,43866.0
1674,2017-08-02,43292.0
1675,2017-08-03,44288.0
1676,2017-08-04,42970.0
1677,2017-08-05,41444.0
1678,2017-08-06,41312.0
1679,2017-08-07,43923.0
1680,2017-08-08,44195.0
1681,2017-08-09,42997.0
1682,2017-08-10,44052.0
1683,2017-08-11,43912.0
1684,2017-08-12,41441.0
1685,2017-08-13,42840.0
1686,2017-08-14,44733.0
1687,2017-08-15,46344.0
1688,2017-08-16,45336.0
1689,2017-08-17,44555.0
1690,2017-08-18,43018.0
1691,2017-08-19,40917.0
1692,2017-08-20,40528.0
1693,2017-08-21,43478.0
1694,2017-08-22,46178.0
1695,2017-08-23,47106.0
1696,2017-08-24,46174.0
1697,2017-08-25,44973.0
1698,2017-08-26,44031.0
1699,2017-08-27,43614.0
1700,2017-08-28,47270.0
1701,2017-08-29,45126.0
1702,2017-08-30,44390.0
1703,2017-08-31,44823.0
1704,2017-09-01,44017.0
1705,2017-09-02,43798.0
1706,2017-09-03,43363.0
1707,2017-09-04,45540.0
1708,2017-09-05,46673.0
1709,2017-09-06,46892.0
1710,2017-09-07,47351.0
1711,2017-09-08,45536.0
1712,2017-09-09,43528.0
1713,2017-09-10,44006.0
1714,2017-09-11,46731.0
1715,2017-09-12,47108.0
1716,2017-09-13,46756.0
1717,2017-09-14,46667.0
1718,2017-09-15,46091.0
1719,2017-09-16,44086.0
1720,2017-09-17,44434.0
1721,2017-09-18,45228.0
1722,2017-09-19,46224.0
1723,2017-09-20,46613.0
1724,2017-09-21,47172.0
1725,2017-09-22,45393.0
1726,2017-09-23,43492.0
1727,2017-09-24,41971.0
1728,2017-09-25,45731.0
1729,2017-09-26,46661.0
1730,2017-09-27,46783.0
1731,2017-09-28,47325.0
1732,2017-09-29,47467.0
1733,2017-09-30,45059.0
1734,2017-10-01,44331.0
1735,2017-10-02,47367.0
1736,2017-10-03,49885.0
1737,2017-10-04,49779.0
1738,2017-10-05,50224.0
1739,2017-10-06,49054.0
1740,2017-10-07,47188.0
1741,2017-10-08,47747.0
1742,2017-10-09,50930.0
1743,2017-10-10,50940.0
1744,2017-10-11,49977.0
1745,2017-10-12,50080.0
1746,2017-10-13,48947.0
1747,2017-10-14,46493.0
1748,2017-10-15,44506.0
1749,2017-10-16,50450.0
1750,2017-10-17,50353.0
1751,2017-10-18,50581.0
1752,2017-10-19,51977.0
1753,2017-10-20,52968.0
1754,2017-10-21,50912.0
1755,2017-10-22,51105.0
1756,2017-10-23,56708.0
1757,2017-10-24,57538.0
1758,2017-10-25,55999.0
1759,2017-10-26,55270.0
1760,2017-10-27,53645.0
1761,2017-10-28,50633.0
1762,2017-10-29,53863.0
1763,2017-10-30,58409.0
1764,2017-10-31,58129.0
1765,2017-11-01,57429.0
1766,2017-11-02,57550.0
1767,2017-11-03,54479.0
1768,2017-11-04,50623.0
1769,2017-11-05,50718.0
1770,2017-11-06,54867.0
1771,2017-11-07,55588.0
1772,2017-11-08,54748.0
1773,2017-11-09,52881.0
1774,2017-11-10,54252.0
1775,2017-11-11,53201.0
1776,2017-11-12,54331.0
1777,2017-11-13,58184.0
1778,2017-11-14,57705.0
1779,2017-11-15,57690.0
1780,2017-11-16,58501.0
1781,2017-11-17,60228.0
1782,2017-11-18,57747.0
1783,2017-11-19,59180.0
1784,2017-11-20,64406.0
1785,2017-11-21,64540.0
1786,2017-11-22,65279.0
1787,2017-11-23,63726.0
1788,2017-11-24,62114.0
1789,2017-11-25,57161.0
1790,2017-11-26,57370.0
1791,2017-11-27,60579.0
1792,2017-11-28,62223.0
1793,2017-11-29,63916.0
1794,2017-11-30,66563.0
1795,2017-12-01,64836.0
1796,2017-12-02,58821.0
1797,2017-12-03,57647.0
1798,2017-12-04,62789.0
1799,2017-12-05,63286.0
1800,2017-12-06,62031.0
1801,2017-12-07,63599.0
1802,2017-12-08,63403.0
1803,2017-12-09,59517.0
1804,2017-12-10,59026.0
1805,2017-12-11,61793.0
1806,2017-12-12,64581.0
1807,2017-12-13,65532.0
1808,2017-12-14,64959.0
1809,2017-12-15,65064.0
1810,2017-12-16,62046.0
1811,2017-12-17,61592.0
1812,2017-12-18,64372.0
1813,2017-12-19,63104.0
1814,2017-12-20,59301.0
1815,2017-12-21,60745.0
1816,2017-12-22,60911.0
1817,2017-12-23,58675.0
1818,2017-12-24,59035.0
1819,2017-12-25,60183.0
1820,2017-12-26,61841.0
1821,2017-12-27,64989.0
1822,2017-12-28,66125.0
1823,2017-12-29,64528.0
1824,2017-12-30,60175.0
1825,2017-12-31,59959.0
1826,2018-01-01,59979.0
1827,2018-01-02,64004.0
1828,2018-01-03,64896.0
1829,2018-01-04,66159.0
1830,2018-01-05,67154.0
1831,2018-01-06,64321.0
1832,2018-01-07,62791.0
1833,2018-01-08,65386.0
1834,2018-01-09,63360.0
1835,2018-01-10,62962.0
1836,2018-01-11,64664.0
1837,2018-01-12,61651.0
1838,2018-01-13,59481.0
1839,2018-01-14,61343.0
1840,2018-01-15,65807.0
1841,2018-01-16,63952.0
1842,2018-01-17,65934.0
1843,2018-01-18,67600.0
1844,2018-01-19,67854.0
1845,2018-01-20,66131.0
1846,2018-01-21,65967.0
1847,2018-01-22,69976.0
1848,2018-01-23,70130.0
1849,2018-01-24,70084.0
1850,2018-01-25,66910.0
1851,2018-01-26,64748.0
1852,2018-01-27,63458.0
1853,2018-01-28,63061.0
1854,2018-01-29,67644.0
1855,2018-01-30,66753.0
1856,2018-01-31,66668.0
1857,2018-02-01,68357.0
1858,2018-02-02,70177.0
1859,2018-02-03,67605.0
1860,2018-02-04,66589.0
1861,2018-02-05,67234.0
1862,2018-02-06,64561.0
1863,2018-02-07,68306.0
1864,2018-02-08,66625.0
1865,2018-02-09,63420.0
1866,2018-02-10,59555.0
1867,2018-02-11,58195.0
1868,2018-02-12,64120.0
1869,2018-02-13,64252.0
1870,2018-02-14,63398.0
1871,2018-02-15,63601.0
1872,2018-02-16,63068.0
1873,2018-02-17,61522.0
1874,2018-02-18,61846.0
1875,2018-02-19,66451.0
1876,2018-02-20,65368.0
1877,2018-02-21,68160.0
1878,2018-02-22,68056.0
1879,2018-02-23,66588.0
1880,2018-02-24,64616.0
1881,2018-02-25,65061.0
1882,2018-02-26,69417.0
1883,2018-02-27,67125.0
1884,2018-02-28,66298.0
1885,2018-03-01,64379.0
1886,2018-03-02,63269.0
1887,2018-03-03,61913.0
1888,2018-03-04,62688.0
1889,2018-03-05,66861.0
1890,2018-03-06,67472.0
1891,2018-03-07,68084.0
1892,2018-03-08,67655.0
1893,2018-03-09,65420.0
1894,2018-03-10,62501.0
1895,2018-03-11,61030.0
1896,2018-03-12,63224.0
1897,2018-03-13,64024.0
1898,2018-03-14,64951.0
1899,2018-03-15,64677.0
1900,2018-03-16,64161.0
1901,2018-03-17,61790.0
1902,2018-03-18,60100.0
1903,2018-03-19,63351.0
1904,2018-03-20,64041.0
1905,2018-03-21,63903.0
1906,2018-03-22,62292.0
1907,2018-03-23,63637.0
1908,2018-03-24,59546.0
1909,2018-03-25,57517.0
1910,2018-03-26,64338.0
1911,2018-03-27,62929.0
1912,2018-03-28,59168.0
1913,2018-03-29,58083.0
1914,2018-03-30,57530.0
1915,2018-03-31,56514.0
1916,2018-04-01,55943.0
1917,2018-04-02,57316.0
1918,2018-04-03,60750.0
1919,2018-04-04,60804.0
1920,2018-04-05,58615.0
1921,2018-04-06,56907.0
1922,2018-04-07,56182.0
1923,2018-04-08,55419.0
1924,2018-04-09,58999.0
1925,2018-04-10,58298.0
1926,2018-04-11,58046.0
1927,2018-04-12,56328.0
1928,2018-04-13,51441.0
1929,2018-04-14,48050.0
1930,2018-04-15,49161.0
1931,2018-04-16,52435.0
1932,2018-04-17,51779.0
1933,2018-04-18,52547.0
1934,2018-04-19,52776.0
1935,2018-04-20,51853.0
1936,2018-04-21,49048.0
1937,2018-04-22,49558.0
1938,2018-04-23,51706.0
1939,2018-04-24,52473.0
1940,2018-04-25,52401.0
1941,2018-04-26,52903.0
1942,2018-04-27,52755.0
1943,2018-04-28,49412.0
1944,2018-04-29,49182.0
1945,2018-04-30,51531.0
1946,2018-05-01,49118.0
1947,2018-05-02,50267.0
1948,2018-05-03,48858.0
1949,2018-05-04,48463.0
1950,2018-05-05,46486.0
1951,2018-05-06,45976.0
1952,2018-05-07,50884.0
1953,2018-05-08,48829.0
1954,2018-05-09,45651.0
1955,2018-05-10,40802.0
1956,2018-05-11,43577.0
1957,2018-05-12,42618.0
1958,2018-05-13,41827.0
1959,2018-05-14,43895.0
1960,2018-05-15,44483.0
1961,2018-05-16,44563.0
1962,2018-05-17,44080.0
1963,2018-05-18,46867.0
1964,2018-05-19,46597.0
1965,2018-05-20,45312.0
1966,2018-05-21,45561.0
1967,2018-05-22,49146.0
1968,2018-05-23,48741.0
1969,2018-05-24,48886.0
1970,2018-05-25,47082.0
1971,2018-05-26,46475.0
1972,2018-05-27,46422.0
1973,2018-05-28,46882.0
1974,2018-05-29,46560.0
1975,2018-05-30,48615.0
1976,2018-05-31,47588.0
1977,2018-06-01,46319.0
1978,2018-06-02,45220.0
1979,2018-06-03,45348.0
1980,2018-06-04,49948.0
1981,2018-06-05,50861.0
1982,2018-06-06,51318.0
1983,2018-06-07,50610.0
1984,2018-06-08,49546.0
1985,2018-06-09,45541.0
1986,2018-06-10,44767.0
1987,2018-06-11,47898.0
1988,2018-06-12,48813.0
1989,2018-06-13,48435.0
1990,2018-06-14,45149.0
1991,2018-06-15,42921.0
1992,2018-06-16,41536.0
1993,2018-06-17,41887.0
1994,2018-06-18,45934.0
1995,2018-06-19,45488.0
1996,2018-06-20,45799.0
1997,2018-06-21,46310.0
1998,2018-06-22,46194.0
1999,2018-06-23,45328.0
2000,2018-06-24,45121.0
2001,2018-06-25,46666.0
2002,2018-06-26,47657.0
2003,2018-06-27,49239.0
2004,2018-06-28,47861.0
2005,2018-06-29,48102.0
2006,2018-06-30,45370.0
2007,2018-07-01,43040.0
2008,2018-07-02,40589.0
2009,2018-07-03,41062.0
2010,2018-07-04,45167.0
2011,2018-07-05,45096.0
2012,2018-07-06,43714.0
2013,2018-07-07,42594.0
2014,2018-07-08,40518.0
2015,2018-07-09,43621.0
2016,2018-07-10,42728.0
2017,2018-07-11,42942.0
2018,2018-07-12,41689.0
2019,2018-07-13,42649.0
2020,2018-07-14,42486.0
2021,2018-07-15,42719.0
2022,2018-07-16,41906.0
2023,2018-07-17,40221.0
2024,2018-07-18,40164.0
2025,2018-07-19,40280.0
2026,2018-07-20,40857.0
2027,2018-07-21,38963.0
2028,2018-07-22,39694.0
2029,2018-07-23,41377.0
2030,2018-07-24,41317.0
2031,2018-07-25,40920.0
2032,2018-07-26,40888.0
2033,2018-07-27,40946.0
2034,2018-07-28,38056.0
2035,2018-07-29,38025.0
2036,2018-07-30,39071.0
2037,2018-07-31,40185.0
2038,2018-08-01,40688.0
2039,2018-08-02,40974.0
2040,2018-08-03,39322.0
2041,2018-08-04,38615.0
2042,2018-08-05,37672.0
2043,2018-08-06,41937.0
2044,2018-08-07,43013.0
2045,2018-08-08,43024.0
2046,2018-08-09,42122.0
2047,2018-08-10,42520.0
2048,2018-08-11,40591.0
2049,2018-08-12,40381.0
2050,2018-08-13,46389.0
2051,2018-08-14,45799.0
2052,2018-08-15,45818.0
2053,2018-08-16,44183.0
2054,2018-08-17,42322.0
2055,2018-08-18,41457.0
2056,2018-08-19,41153.0
2057,2018-08-20,44934.0
2058,2018-08-21,46269.0
2059,2018-08-22,46863.0
2060,2018-08-23,45747.0
2061,2018-08-24,45646.0
2062,2018-08-25,43846.0
2063,2018-08-26,43404.0
2064,2018-08-27,49261.0
2065,2018-08-28,48161.0
2066,2018-08-29,48630.0
2067,2018-08-30,46033.0
2068,2018-08-31,45809.0
2069,2018-09-01,44714.0
2070,2018-09-02,43961.0
2071,2018-09-03,45957.0
2072,2018-09-04,47005.0
2073,2018-09-05,48437.0
2074,2018-09-06,47775.0
2075,2018-09-07,46619.0
2076,2018-09-08,43897.0
2077,2018-09-09,42865.0
2078,2018-09-10,46788.0
2079,2018-09-11,45940.0
2080,2018-09-12,46028.0
2081,2018-09-13,46943.0
2082,2018-09-14,46519.0
2083,2018-09-15,44615.0
2084,2018-09-16,43637.0
2085,2018-09-17,47271.0
2086,2018-09-18,47319.0
2087,2018-09-19,48149.0
2088,2018-09-20,45115.0
2089,2018-09-21,44915.0
2090,2018-09-22,43093.0
2091,2018-09-23,45038.0
2092,2018-09-24,50593.0
2093,2018-09-25,51598.0
2094,2018-09-26,49730.0
2095,2018-09-27,52529.0
2096,2018-09-28,51967.0
2097,2018-09-29,47439.0
2098,2018-09-30,46653.0
2099,2018-10-01,50641.0
2100,2018-10-02,52680.0
2101,2018-10-03,53560.0
2102,2018-10-04,54407.0
2103,2018-10-05,52780.0
2104,2018-10-06,51249.0
2105,2018-10-07,51805.0
2106,2018-10-08,53383.0
2107,2018-10-09,53272.0
2108,2018-10-10,53040.0
2109,2018-10-11,52256.0
2110,2018-10-12,49958.0
2111,2018-10-13,47533.0
2112,2018-10-14,46698.0
2113,2018-10-15,50666.0
2114,2018-10-16,51970.0
2115,2018-10-17,50317.0
2116,2018-10-18,50909.0
2117,2018-10-19,52192.0
2118,2018-10-20,48934.0
2119,2018-10-21,48742.0
2120,2018-10-22,52542.0
2121,2018-10-23,55233.0
2122,2018-10-24,56983.0
2123,2018-10-25,57017.0
2124,2018-10-26,59184.0
2125,2018-10-27,56859.0
2126,2018-10-28,59863.0
2127,2018-10-29,60098.0
2128,2018-10-30,61275.0
2129,2018-10-31,59897.0
2130,2018-11-01,56518.0
2131,2018-11-02,55252.0
2132,2018-11-03,52525.0
2133,2018-11-04,51688.0
2134,2018-11-05,54065.0
2135,2018-11-06,55203.0
2136,2018-11-07,57730.0
2137,2018-11-08,58595.0
2138,2018-11-09,57714.0
2139,2018-11-10,52455.0
2140,2018-11-11,50654.0
2141,2018-11-12,53990.0
2142,2018-11-13,54898.0
2143,2018-11-14,55227.0
2144,2018-11-15,54280.0
2145,2018-11-16,51455.0
2146,2018-11-17,51231.0
2147,2018-11-18,54725.0
2148,2018-11-19,59441.0
2149,2018-11-20,59566.0
2150,2018-11-21,60368.0
2151,2018-11-22,59965.0
2152,2018-11-23,58948.0
2153,2018-11-24,56123.0
2154,2018-11-25,59874.0
2155,2018-11-26,63048.0
2156,2018-11-27,63789.0
2157,2018-11-28,61566.0
2158,2018-11-29,59809.0
2159,2018-11-30,56291.0
2160,2018-12-01,52306.0
2161,2018-12-02,53191.0
2162,2018-12-03,56708.0
2163,2018-12-04,57526.0
2164,2018-12-05,60442.0
2165,2018-12-06,60900.0
2166,2018-12-07,62939.0
2167,2018-12-08,63073.0
2168,2018-12-09,60622.0
2169,2018-12-10,61701.0
2170,2018-12-11,64047.0
2171,2018-12-12,63333.0
2172,2018-12-13,61963.0
2173,2018-12-14,60619.0
2174,2018-12-15,59401.0
2175,2018-12-16,63205.0
2176,2018-12-17,68013.0
2177,2018-12-18,66624.0
2178,2018-12-19,64607.0
2179,2018-12-20,64258.0
2180,2018-12-21,62043.0
2181,2018-12-22,62675.0
2182,2018-12-23,62139.0
2183,2018-12-24,60290.0
2184,2018-12-25,58105.0
2185,2018-12-26,58690.0
2186,2018-12-27,60489.0
2187,2018-12-28,58420.0
2188,2018-12-29,56222.0
2189,2018-12-30,59157.0
2190,2018-12-31,59065.0
2191,2019-01-01,57835.0
2192,2019-01-02,62359.0
2193,2019-01-03,63206.0
2194,2019-01-04,58747.0
2195,2019-01-05,56606.0
2196,2019-01-06,52853.0
2197,2019-01-07,56516.0
2198,2019-01-08,58657.0
2199,2019-01-09,58002.0
2200,2019-01-10,59582.0
2201,2019-01-11,60164.0
