,Date,Close
2202,2019-01-12,58623.0
2203,2019-01-13,59256.0
2204,2019-01-14,65651.0
2205,2019-01-15,67598.0
2206,2019-01-16,67184.0
2207,2019-01-17,67476.0
2208,2019-01-18,66274.0
2209,2019-01-19,63330.0
2210,2019-01-20,63537.0
2211,2019-01-21,68065.0
2212,2019-01-22,68694.0
2213,2019-01-23,68984.0
2214,2019-01-24,68892.0
2215,2019-01-25,67380.0
2216,2019-01-26,65174.0
2217,2019-01-27,65737.0
2218,2019-01-28,70126.0
2219,2019-01-29,70023.0
2220,2019-01-30,69062.0
2221,2019-01-31,68526.0
2222,2019-02-01,66775.0
2223,2019-02-02,64170.0
2224,2019-02-03,64754.0
2225,2019-02-04,67976.0
2226,2019-02-05,68936.0
2227,2019-02-06,68331.0
2228,2019-02-07,67228.0
2229,2019-02-08,64889.0
2230,2019-02-09,62509.0
2231,2019-02-10,61147.0
2232,2019-02-11,62797.0
2233,2019-02-12,62619.0
2234,2019-02-13,64380.0
2235,2019-02-14,60726.0
2236,2019-02-15,57926.0
2237,2019-02-16,56266.0
2238,2019-02-17,57598.0
2239,2019-02-18,60653.0
2240,2019-02-19,61254.0
2241,2019-02-20,63816.0
2242,2019-02-21,65040.0
2243,2019-02-22,61452.0
2244,2019-02-23,53425.0
2245,2019-02-24,52738.0
2246,2019-02-25,57593.0
2247,2019-02-26,58422.0
2248,2019-02-27,58233.0
2249,2019-02-28,60081.0
2250,2019-03-01,62747.0
2251,2019-03-02,59326.0
2252,2019-03-03,61376.0
2253,2019-03-04,65869.0
2254,2019-03-05,66650.0
2255,2019-03-06,65010.0
2256,2019-03-07,63202.0
2257,2019-03-08,63818.0
2258,2019-03-09,61379.0
2259,2019-03-10,59855.0
2260,2019-03-11,64159.0
2261,2019-03-12,62046.0
2262,2019-03-13,62552.0
2263,2019-03-14,61758.0
2264,2019-03-15,59563.0
2265,2019-03-16,57293.0
2266,2019-03-17,57894.0
2267,2019-03-18,61325.0
2268,2019-03-19,60953.0
2269,2019-03-20,58889.0
2270,2019-03-21,59464.0
2271,2019-03-22,59358.0
2272,2019-03-23,55932.0
2273,2019-03-24,55693.0
2274,2019-03-25,59711.0
2275,2019-03-26,60613.0
2276,2019-03-27,59259.0
2277,2019-03-28,58661.0
2278,2019-03-29,58285.0
2279,2019-03-30,57199.0
2280,2019-03-31,53805.0
2281,2019-04-01,60692.0
2282,2019-04-02,57751.0
2283,2019-04-03,56725.0
2284,2019-04-04,57539.0
2285,2019-04-05,56740.0
2286,2019-04-06,55200.0
2287,2019-04-07,53814.0
2288,2019-04-08,59147.0
2289,2019-04-09,58596.0
2290,2019-04-10,59531.0
2291,2019-04-11,60136.0
2292,2019-04-12,57682.0
2293,2019-04-13,54007.0
2294,2019-04-14,53846.0
2295,2019-04-15,55580.0
2296,2019-04-16,53354.0
2297,2019-04-17,52431.0
2298,2019-04-18,48790.0
2299,2019-04-19,49923.0
2300,2019-04-20,46989.0
2301,2019-04-21,47234.0
2302,2019-04-22,48521.0
2303,2019-04-23,50538.0
2304,2019-04-24,49993.0
2305,2019-04-25,48153.0
2306,2019-04-26,48352.0
2307,2019-04-27,45890.0
2308,2019-04-28,45302.0
2309,2019-04-29,50326.0
2310,2019-04-30,51343.0
2311,2019-05-01,50120.0
2312,2019-05-02,53625.0
2313,2019-05-03,54796.0
2314,2019-05-04,51794.0
2315,2019-05-05,51373.0
2316,2019-05-06,54264.0
2317,2019-05-07,52954.0
2318,2019-05-08,52715.0
2319,2019-05-09,50811.0
2320,2019-05-10,49211.0
2321,2019-05-11,45289.0
2322,2019-05-12,47389.0
2323,2019-05-13,52834.0
2324,2019-05-14,52212.0
2325,2019-05-15,52069.0
2326,2019-05-16,49800.0
2327,2019-05-17,46256.0
2328,2019-05-18,44030.0
2329,2019-05-19,44115.0
2330,2019-05-20,44600.0
2331,2019-05-21,45266.0
2332,2019-05-22,45409.0
2333,2019-05-23,46316.0
2334,2019-05-24,46470.0
2335,2019-05-25,46729.0
2336,2019-05-26,45378.0
2337,2019-05-27,49112.0
2338,2019-05-28,48994.0
2339,2019-05-29,46522.0
2340,2019-05-30,44991.0
2341,2019-05-31,46690.0
2342,2019-06-01,45406.0
2343,2019-06-02,45924.0
2344,2019-06-03,46708.0
2345,2019-06-04,44609.0
2346,2019-06-05,44236.0
2347,2019-06-06,43003.0
2348,2019-06-07,43259.0
2349,2019-06-08,40773.0
2350,2019-06-09,40733.0
2351,2019-06-10,44359.0
2352,2019-06-11,47176.0
2353,2019-06-12,46583.0
2354,2019-06-13,43131.0
2355,2019-06-14,43928.0
2356,2019-06-15,41730.0
2357,2019-06-16,42817.0
2358,2019-06-17,44917.0
2359,2019-06-18,44585.0
2360,2019-06-19,44545.0
2361,2019-06-20,43367.0
2362,2019-06-21,42700.0
2363,2019-06-22,41850.0
2364,2019-06-23,42140.0
2365,2019-06-24,45509.0
2366,2019-06-25,46847.0
2367,2019-06-26,46069.0
2368,2019-06-27,45756.0
2369,2019-06-28,48141.0
2370,2019-06-29,43299.0
2371,2019-06-30,45574.0
2372,2019-07-01,46967.0
2373,2019-07-02,47246.0
2374,2019-07-03,46395.0
2375,2019-07-04,46796.0
2376,2019-07-05,47413.0
2377,2019-07-06,45905.0
2378,2019-07-07,43412.0
2379,2019-07-08,42742.0
2380,2019-07-09,42146.0
2381,2019-07-10,43362.0
2382,2019-07-11,42925.0
2383,2019-07-12,43028.0
2384,2019-07-13,41741.0
2385,2019-07-14,42428.0
2386,2019-07-15,44424.0
2387,2019-07-16,44254.0
2388,2019-07-17,44909.0
2389,2019-07-18,43418.0
2390,2019-07-19,40747.0
2391,2019-07-20,39406.0
2392,2019-07-21,37901.0
2393,2019-07-22,39661.0
2394,2019-07-23,36317.0
2395,2019-07-24,36944.0
2396,2019-07-25,38475.0
2397,2019-07-26,40351.0
2398,2019-07-27,39457.0
2399,2019-07-28,39967.0
2400,2019-07-29,43101.0
2401,2019-07-30,43494.0
2402,2019-07-31,44198.0
2403,2019-08-01,44106.0
2404,2019-08-02,44756.0
2405,2019-08-03,41872.0
2406,2019-08-04,41072.0
2407,2019-08-05,45217.0
2408,2019-08-06,43489.0
2409,2019-08-07,43348.0
2410,2019-08-08,43505.0
2411,2019-08-09,43655.0
2412,2019-08-10,40899.0
2413,2019-08-11,37353.0
2414,2019-08-12,40884.0
2415,2019-08-13,41165.0
2416,2019-08-14,42373.0
2417,2019-08-15,43604.0
2418,2019-08-16,43925.0
2419,2019-08-17,40494.0
2420,2019-08-18,40736.0
2421,2019-08-19,42111.0
2422,2019-08-20,43789.0
2423,2019-08-21,43785.0
2424,2019-08-22,41030.0
2425,2019-08-23,44498.0
2426,2019-08-24,42531.0
2427,2019-08-25,43257.0
2428,2019-08-26,46244.0
2429,2019-08-27,46566.0
2430,2019-08-28,44627.0
2431,2019-08-29,43378.0
2432,2019-08-30,43268.0
2433,2019-08-31,42274.0
2434,2019-09-01,41220.0
2435,2019-09-02,44397.0
2436,2019-09-03,45457.0
2437,2019-09-04,45655.0
2438,2019-09-05,45701.0
2439,2019-09-06,45694.0
2440,2019-09-07,44704.0
2441,2019-09-08,44870.0
2442,2019-09-09,46581.0
2443,2019-09-10,45843.0
2444,2019-09-11,44493.0
2445,2019-09-12,42551.0
2446,2019-09-13,45249.0
2447,2019-09-14,44494.0
2448,2019-09-15,42316.0
2449,2019-09-16,46708.0
2450,2019-09-17,46790.0
2451,2019-09-18,46857.0
2452,2019-09-19,49096.0
2453,2019-09-20,48973.0
2454,2019-09-21,45582.0
2455,2019-09-22,47179.0
2456,2019-09-23,50041.0
2457,2019-09-24,49862.0
2458,2019-09-25,50231.0
2459,2019-09-26,47632.0
2460,2019-09-27,47238.0
2461,2019-09-28,45379.0
2462,2019-09-29,46476.0
2463,2019-09-30,50498.0
2464,2019-10-01,49176.0
2465,2019-10-02,49042.0
2466,2019-10-03,50630.0
2467,2019-10-04,51415.0
2468,2019-10-05,49800.0
2469,2019-10-06,48746.0
2470,2019-10-07,50660.0
2471,2019-10-08,51037.0
2472,2019-10-09,51665.0
2473,2019-10-10,52015.0
2474,2019-10-11,52638.0
2475,2019-10-12,50919.0
2476,2019-10-13,52149.0
2477,2019-10-14,55949.0
2478,2019-10-15,56779.0
2479,2019-10-16,56763.0
2480,2019-10-17,58038.0
2481,2019-10-18,56349.0
2482,2019-10-19,53840.0
2483,2019-10-20,55833.0
2484,2019-10-21,59221.0
2485,2019-10-22,56511.0
2486,2019-10-23,56463.0
2487,2019-10-24,55318.0
2488,2019-10-25,55551.0
2489,2019-10-26,53642.0
2490,2019-10-27,57592.0
2491,2019-10-28,58784.0
2492,2019-10-29,60243.0
2493,2019-10-30,60606.0
2494,2019-10-31,59750.0
2495,2019-11-01,60315.0
2496,2019-11-02,58930.0
2497,2019-11-03,58486.0
2498,2019-11-04,60853.0
2499,2019-11-05,61397.0
2500,2019-11-06,62156.0
2501,2019-11-07,63361.0
2502,2019-11-08,63984.0
2503,2019-11-09,63215.0
2504,2019-11-10,64263.0
2505,2019-11-11,66875.0
2506,2019-11-12,63315.0
2507,2019-11-13,60951.0
2508,2019-11-14,62039.0
2509,2019-11-15,60735.0
2510,2019-11-16,58676.0
2511,2019-11-17,58951.0
2512,2019-11-18,60867.0
2513,2019-11-19,58489.0
2514,2019-11-20,57168.0
2515,2019-11-21,58381.0
2516,2019-11-22,59724.0
2517,2019-11-23,56175.0
2518,2019-11-24,55994.0
2519,2019-11-25,59750.0
2520,2019-11-26,61038.0
2521,2019-11-27,63461.0
2522,2019-11-28,64081.0
2523,2019-11-29,64173.0
2524,2019-11-30,61651.0
2525,2019-12-01,60451.0
2526,2019-12-02,63794.0
2527,2019-12-03,61734.0
2528,2019-12-04,58740.0
2529,2019-12-05,57736.0
2530,2019-12-06,59103.0
2531,2019-12-07,58559.0
2532,2019-12-08,58363.0
2533,2019-12-09,62734.0
2534,2019-12-10,65233.0
2535,2019-12-11,64493.0
2536,2019-12-12,60675.0
2537,2019-12-13,61599.0
2538,2019-12-14,58964.0
2539,2019-12-15,56998.0
2540,2019-12-16,61042.0
2541,2019-12-17,61700.0
2542,2019-12-18,62814.0
2543,2019-12-19,63203.0
2544,2019-12-20,63595.0
2545,2019-12-21,61396.0
2546,2019-12-22,58701.0
2547,2019-12-23,59048.0
2548,2019-12-24,56972.0
2549,2019-12-25,57109.0
2550,2019-12-26,57979.0
2551,2019-12-27,59533.0
2552,2019-12-28,57840.0
2553,2019-12-29,53012.0
2554,2019-12-30,55037.0
2555,2019-12-31,57419.0
2556,2020-01-01,55538.0
2557,2020-01-02,56097.0
2558,2020-01-03,58245.0
2559,2020-01-04,59895.0
2560,2020-01-05,59808.0
2561,2020-01-06,60892.0
2562,2020-01-07,57997.0
2563,2020-01-08,59297.0
2564,2020-01-09,63534.0
2565,2020-01-10,60880.0
2566,2020-01-11,56382.0
2567,2020-01-12,57676.0
2568,2020-01-13,60764.0
2569,2020-01-14,61613.0
2570,2020-01-15,62178.0
2571,2020-01-16,62017.0
2572,2020-01-17,61809.0
2573,2020-01-18,60414.0
2574,2020-01-19,61355.0
2575,2020-01-20,61718.0
2576,2020-01-21,60386.0
2577,2020-01-22,62695.0
2578,2020-01-23,61096.0
2579,2020-01-24,61712.0
2580,2020-01-25,60430.0
2581,2020-01-26,61697.0
2582,2020-01-27,66822.0
2583,2020-01-28,68144.0
2584,2020-01-29,66284.0
2585,2020-01-30,64746.0
2586,2020-01-31,64724.0
2587,2020-02-01,61483.0
2588,2020-02-02,61004.0
2589,2020-02-03,64043.0
2590,2020-02-04,65398.0
2591,2020-02-05,66770.0
2592,2020-02-06,65196.0
2593,2020-02-07,62432.0
2594,2020-02-08,57406.0
2595,2020-02-09,55240.0
2596,2020-02-10,60482.0
2597,2020-02-11,59162.0
2598,2020-02-12,59683.0
2599,2020-02-13,61196.0
2600,2020-02-14,63535.0
2601,2020-02-15,60760.0
2602,2020-02-16,59376.0
2603,2020-02-17,60836.0
2604,2020-02-18,60590.0
2605,2020-02-19,61852.0
2606,2020-02-20,63292.0
2607,2020-02-21,60326.0
2608,2020-02-22,57250.0
2609,2020-02-23,57324.0
2610,2020-02-24,62048.0
2611,2020-02-25,62475.0
2612,2020-02-26,63926.0
2613,2020-02-27,63073.0
2614,2020-02-28,62400.0
2615,2020-02-29,60596.0
2616,2020-03-01,60903.0
2617,2020-03-02,64619.0
2618,2020-03-03,62957.0
2619,2020-03-04,63141.0
2620,2020-03-05,62946.0
2621,2020-03-06,62699.0
2622,2020-03-07,57288.0
2623,2020-03-08,55899.0
2624,2020-03-09,58521.0
2625,2020-03-10,61000.0
2626,2020-03-11,60805.0
2627,2020-03-12,61790.0
2628,2020-03-13,62870.0
2629,2020-03-14,60827.0
2630,2020-03-15,58550.0
2631,2020-03-16,62349.0
2632,2020-03-17,59598.0
2633,2020-03-18,59637.0
2634,2020-03-19,60073.0
2635,2020-03-20,61297.0
2636,2020-03-21,59363.0
2637,2020-03-22,57889.0
2638,2020-03-23,60546.0
2639,2020-03-24,59661.0
2640,2020-03-25,58959.0
2641,2020-03-26,59715.0
2642,2020-03-27,58803.0
2643,2020-03-28,60494.0
2644,2020-03-29,57286.0
2645,2020-03-30,62858.0
2646,2020-03-31,62069.0
2647,2020-04-01,60223.0
2648,2020-04-02,60456.0
2649,2020-04-03,60422.0
2650,2020-04-04,59094.0
2651,2020-04-05,58123.0
2652,2020-04-06,58717.0
2653,2020-04-07,56273.0
2654,2020-04-08,56476.0
2655,2020-04-09,55363.0
2656,2020-04-10,56124.0
2657,2020-04-11,55154.0
2658,2020-04-12,54960.0
2659,2020-04-13,55042.0
2660,2020-04-14,56354.0
2661,2020-04-15,56301.0
2662,2020-04-16,56074.0
2663,2020-04-17,56618.0
2664,2020-04-18,54909.0
2665,2020-04-19,52486.0
2666,2020-04-20,53758.0
2667,2020-04-21,52301.0
2668,2020-04-22,53974.0
2669,2020-04-23,54414.0
2670,2020-04-24,53080.0
2671,2020-04-25,52872.0
2672,2020-04-26,52468.0
2673,2020-04-27,54084.0
2674,2020-04-28,53267.0
2675,2020-04-29,51623.0
2676,2020-04-30,50782.0
2677,2020-05-01,48023.0
2678,2020-05-02,49099.0
2679,2020-05-03,50220.0
2680,2020-05-04,53028.0
2681,2020-05-05,53089.0
2682,2020-05-06,54208.0
2683,2020-05-07,54432.0
2684,2020-05-08,53092.0
2685,2020-05-09,51123.0
2686,2020-05-10,49451.0
2687,2020-05-11,53437.0
2688,2020-05-12,55355.0
2689,2020-05-13,54080.0
2690,2020-05-14,52484.0
2691,2020-05-15,54417.0
2692,2020-05-16,49757.0
2693,2020-05-17,47098.0
2694,2020-05-18,48334.0
2695,2020-05-19,47167.0
2696,2020-05-20,45938.0
2697,2020-05-21,43910.0
2698,2020-05-22,40289.0
2699,2020-05-23,37719.0
2700,2020-05-24,37524.0
2701,2020-05-25,39403.0
2702,2020-05-26,40347.0
2703,2020-05-27,39430.0
2704,2020-05-28,42730.0
2705,2020-05-29,42759.0
2706,2020-05-30,41033.0
2707,2020-05-31,37473.0
2708,2020-06-01,36875.0
2709,2020-06-02,40083.0
2710,2020-06-03,40814.0
2711,2020-06-04,40070.0
2712,2020-06-05,39048.0
2713,2020-06-06,37561.0
2714,2020-06-07,38037.0
2715,2020-06-08,43797.0
2716,2020-06-09,42324.0
2717,2020-06-10,42144.0
2718,2020-06-11,40729.0
2719,2020-06-12,40799.0
2720,2020-06-13,35687.0
2721,2020-06-14,36452.0
2722,2020-06-15,42161.0
2723,2020-06-16,43092.0
2724,2020-06-17,41218.0
2725,2020-06-18,41092.0
2726,2020-06-19,41567.0
2727,2020-06-20,38835.0
2728,2020-06-21,37695.0
2729,2020-06-22,40444.0
2730,2020-06-23,42865.0
2731,2020-06-24,42810.0
2732,2020-06-25,43474.0
2733,2020-06-26,44966.0
2734,2020-06-27,42351.0
2735,2020-06-28,40178.0
2736,2020-06-29,42517.0
2737,2020-06-30,44996.0
2738,2020-07-01,45863.0
2739,2020-07-02,46288.0
2740,2020-07-03,43799.0
2741,2020-07-04,42091.0
2742,2020-07-05,40272.0
2743,2020-07-06,42336.0
2744,2020-07-07,44132.0
2745,2020-07-08,42924.0
2746,2020-07-09,41703.0
2747,2020-07-10,40657.0
2748,2020-07-11,39099.0
2749,2020-07-12,40484.0
2750,2020-07-13,41803.0
2751,2020-07-14,40547.0
2752,2020-07-15,39104.0
2753,2020-07-16,39368.0
2754,2020-07-17,39153.0
2755,2020-07-18,39749.0
2756,2020-07-19,39530.0
2757,2020-07-20,41730.0
2758,2020-07-21,41252.0
2759,2020-07-22,40975.0
2760,2020-07-23,43912.0
2761,2020-07-24,42668.0
2762,2020-07-25,40546.0
2763,2020-07-26,37673.0
2764,2020-07-27,40140.0
2765,2020-07-28,38906.0
2766,2020-07-29,40022.0
2767,2020-07-30,39440.0
2768,2020-07-31,40646.0
2769,2020-08-01,40359.0
2770,2020-08-02,39686.0
2771,2020-08-03,42130.0
2772,2020-08-04,41289.0
2773,2020-08-05,42447.0
2774,2020-08-06,42149.0
2775,2020-08-07,43937.0
2776,2020-08-08,40379.0
2777,2020-08-09,41739.0
2778,2020-08-10,43101.0
2779,2020-08-11,44224.0
2780,2020-08-12,43874.0
2781,2020-08-13,43540.0
2782,2020-08-14,42458.0
2783,2020-08-15,42143.0
2784,2020-08-16,44659.0
2785,2020-08-17,47151.0
2786,2020-08-18,46786.0
2787,2020-08-19,45998.0
2788,2020-08-20,46605.0
2789,2020-08-21,43525.0
2790,2020-08-22,39936.0
2791,2020-08-23,39485.0
2792,2020-08-24,44347.0
2793,2020-08-25,44610.0
2794,2020-08-26,43982.0
2795,2020-08-27,44793.0
2796,2020-08-28,45980.0
2797,2020-08-29,43891.0
2798,2020-08-30,43994.0
2799,2020-08-31,47231.0
2800,2020-09-01,46532.0
2801,2020-09-02,44872.0
2802,2020-09-03,43859.0
2803,2020-09-04,44299.0
2804,2020-09-05,43067.0
2805,2020-09-06,43097.0
2806,2020-09-07,44728.0
2807,2020-09-08,45119.0
2808,2020-09-09,47082.0
2809,2020-09-10,45589.0
2810,2020-09-11,46131.0
2811,2020-09-12,43571.0
2812,2020-09-13,44026.0
2813,2020-09-14,43030.0
2814,2020-09-15,42588.0
2815,2020-09-16,43646.0
2816,2020-09-17,45201.0
2817,2020-09-18,44676.0
2818,2020-09-19,44651.0
2819,2020-09-20,44585.0
2820,2020-09-21,48294.0
2821,2020-09-22,48762.0
2822,2020-09-23,48313.0
2823,2020-09-24,49374.0
2824,2020-09-25,48110.0
2825,2020-09-26,48995.0
2826,2020-09-27,44760.0
2827,2020-09-28,46423.0
2828,2020-09-29,43452.0
2829,2020-09-30,41529.0
2830,2020-10-01,39907.0
2831,2020-10-02,41636.0
2832,2020-10-03,40724.0
2833,2020-10-04,40524.0
2834,2020-10-05,43059.0
2835,2020-10-06,41709.0
2836,2020-10-07,42101.0
2837,2020-10-08,43153.0
2838,2020-10-09,43761.0
2839,2020-10-10,42458.0
2840,2020-10-11,42329.0
2841,2020-10-12,47102.0
2842,2020-10-13,49416.0
2843,2020-10-14,49562.0
2844,2020-10-15,48255.0
2845,2020-10-16,48954.0
2846,2020-10-17,48955.0
2847,2020-10-18,50251.0
2848,2020-10-19,55283.0
2849,2020-10-20,54776.0
2850,2020-10-21,54561.0
2851,2020-10-22,55779.0
2852,2020-10-23,55269.0
2853,2020-10-24,53665.0
2854,2020-10-25,53948.0
2855,2020-10-26,51867.0
2856,2020-10-27,51613.0
2857,2020-10-28,52692.0
2858,2020-10-29,53599.0
2859,2020-10-30,54182.0
2860,2020-10-31,46777.0
2861,2020-11-01,46581.0
2862,2020-11-02,47044.0
2863,2020-11-03,49277.0
2864,2020-11-04,47898.0
2865,2020-11-05,50450.0
2866,2020-11-06,50669.0
2867,2020-11-07,48585.0
2868,2020-11-08,51332.0
2869,2020-11-09,53856.0
2870,2020-11-10,54148.0
2871,2020-11-11,52212.0
2872,2020-11-12,51150.0
2873,2020-11-13,50780.0
2874,2020-11-14,48964.0
2875,2020-11-15,47293.0
2876,2020-11-16,47751.0
2877,2020-11-17,46895.0
2878,2020-11-18,49647.0
2879,2020-11-19,55576.0
2880,2020-11-20,55138.0
2881,2020-11-21,50964.0
2882,2020-11-22,50382.0
2883,2020-11-23,53926.0
2884,2020-11-24,54665.0
2885,2020-11-25,57217.0
2886,2020-11-26,57234.0
2887,2020-11-27,55158.0
2888,2020-11-28,53082.0
2889,2020-11-29,52333.0
2890,2020-11-30,53587.0
2891,2020-12-01,56362.0
2892,2020-12-02,54477.0
2893,2020-12-03,53301.0
2894,2020-12-04,56424.0
2895,2020-12-05,55373.0
2896,2020-12-06,57020.0
2897,2020-12-07,59790.0
2898,2020-12-08,58299.0
2899,2020-12-09,55696.0
2900,2020-12-10,56049.0
2901,2020-12-11,57927.0
2902,2020-12-12,56988.0
2903,2020-12-13,56458.0
2904,2020-12-14,57657.0
2905,2020-12-15,58782.0
2906,2020-12-16,58373.0
2907,2020-12-17,59813.0
2908,2020-12-18,61994.0
2909,2020-12-19,57945.0
2910,2020-12-20,54401.0
2911,2020-12-21,55046.0
2912,2020-12-22,56274.0
2913,2020-12-23,56114.0
2914,2020-12-24,55152.0
2915,2020-12-25,55698.0
2916,2020-12-26,57531.0
2917,2020-12-27,61414.0
2918,2020-12-28,58026.0
2919,2020-12-29,56031.0
2920,2020-12-30,56352.0
2921,2020-12-31,55387.0
