Date,Close,Open,High,Low,Vol.,Change
2019-05-16,72.62,72.05,73.36,71.82,326.44,1.18
2019-05-17,72.21,72.82,73.23,71.79,255.53,-0.56
2019-05-20,71.97,72.50,73.40,71.60,301.98,-0.33
2019-05-21,72.18,72.15,72.52,71.63,303.74,0.29
2019-05-22,70.99,71.91,72.04,70.42,371.52,-1.65
2019-05-23,67.76,70.86,70.97,67.02,434.54,-4.55
2019-05-24,68.69,67.99,69.30,67.33,292.09,1.37
2019-05-27,70.11,69.15,70.23,68.53,72.18,2.07
2019-05-28,70.11,69.99,70.59,69.58,238.88,0.00
2019-05-29,69.45,70.10,70.10,68.08,148.48,-0.94
2019-05-30,66.87,69.68,69.96,66.31,105.27,-3.71
2019-05-31,64.49,66.24,66.28,64.37,21.75,-3.56
2019-06-03,61.28,61.64,62.84,60.55,386.56,-4.98
2019-06-04,61.97,61.00,62.12,60.21,370.27,1.13
2019-06-05,60.63,61.58,62.27,59.45,428.01,-2.16
2019-06-06,61.67,60.40,62.43,60.22,343.64,1.72
2019-06-07,63.29,62.40,63.59,61.77,307.96,2.63
2019-06-10,62.29,63.58,64.10,62.05,278.49,-1.58
2019-06-11,62.29,62.30,62.87,62.01,302.74,0.00
2019-06-12,59.97,61.79,61.85,59.57,343.21,-3.72
2019-06-13,61.31,59.94,62.64,59.78,435.42,2.23
2019-06-14,62.01,61.25,62.57,60.74,262.31,1.14
2019-06-17,60.94,62.07,62.37,60.74,236.16,-1.73
2019-06-18,62.14,60.93,62.84,60.25,327.70,1.97
2019-06-19,61.82,62.40,62.55,61.40,320.06,-0.51
2019-06-20,64.45,62.45,64.82,62.40,394.17,4.25
2019-06-21,65.20,64.86,65.76,64.00,257.92,1.16
2019-06-24,64.86,65.50,65.79,64.08,217.44,-0.52
2019-06-25,65.05,64.89,65.98,64.17,205.80,0.29
2019-06-26,66.49,65.80,66.85,65.60,141.95,2.21
2019-06-27,66.55,66.05,66.82,65.63,103.16,0.09
2019-06-28,66.55,66.51,66.84,66.08,34.62,0.00
2019-07-01,65.06,65.05,66.75,64.22,361.41,-2.24
2019-07-02,62.40,64.80,65.51,62.22,386.94,-4.09
2019-07-03,63.82,62.90,64.01,62.09,282.11,2.28
2019-07-04,63.30,63.88,64.07,62.95,114.98,-0.81
2019-07-05,64.23,63.27,64.52,62.91,203.54,1.47
2019-07-08,64.11,64.34,65.14,63.79,253.82,-0.19
2019-07-09,64.16,63.81,64.75,63.76,263.89,0.08
2019-07-10,67.01,64.78,67.12,64.63,349.51,4.44
2019-07-11,66.52,66.81,67.65,66.43,283.02,-0.73
2019-07-12,66.72,66.83,67.29,66.51,244.70,0.30
2019-07-15,66.48,66.87,67.47,66.11,283.09,-0.36
2019-07-16,64.35,66.31,67.09,63.82,356.74,-3.20
2019-07-17,63.66,64.44,65.28,63.22,274.93,-1.07
2019-07-18,61.93,63.52,64.46,61.29,374.89,-2.72
2019-07-19,62.47,62.50,63.37,61.83,298.98,0.87
2019-07-22,63.26,63.05,64.03,62.77,267.78,1.26
2019-07-23,63.83,63.26,64.46,62.66,272.73,0.90
2019-07-24,63.18,64.13,64.66,62.59,301.51,-1.02
2019-07-25,63.39,63.21,64.23,63.01,169.84,0.33
2019-07-26,63.46,63.28,63.96,63.01,159.86,0.11
2019-07-29,63.71,63.32,63.90,62.92,101.70,0.39
2019-07-30,64.72,63.91,65.14,63.90,86.10,1.59
2019-07-31,65.17,64.95,65.42,64.95,18.76,0.70
2019-08-01,60.50,64.09,64.54,60.02,433.72,-7.17
2019-08-02,61.89,61.16,62.95,60.98,364.14,2.30
2019-08-05,59.81,61.46,61.56,59.66,378.86,-3.36
2019-08-06,58.94,59.56,60.56,58.55,328.15,-1.45
2019-08-07,56.23,58.68,59.23,55.88,485.19,-4.60
2019-08-08,57.38,57.48,58.01,56.77,299.69,2.05
2019-08-09,58.53,57.74,59.10,57.11,281.80,2.00
2019-08-12,58.57,58.30,58.88,57.88,221.35,0.07
2019-08-13,61.30,58.47,61.50,58.00,338.08,4.66
2019-08-14,59.48,61.07,61.08,58.21,320.43,-2.97
2019-08-15,58.23,59.07,59.42,57.67,298.67,-2.10
2019-08-16,58.64,58.41,59.50,58.28,209.43,0.70
2019-08-19,59.74,58.72,59.92,58.64,211.45,1.88
2019-08-20,60.03,59.68,60.32,58.95,245.25,0.49
2019-08-21,60.30,60.11,61.41,60.07,269.68,0.45
2019-08-22,59.92,60.43,60.89,59.47,276.11,-0.63
2019-08-23,59.34,60.11,60.29,58.30,321.24,-0.97
2019-08-26,58.70,58.35,60.17,58.24,183.30,-1.08
2019-08-27,59.51,58.80,60.17,58.51,218.37,1.38
2019-08-28,60.49,60.04,61.00,59.80,134.26,1.65
2019-08-29,61.08,60.48,61.19,59.98,131.09,0.98
2019-08-30,60.43,60.98,61.17,60.25,25.14,-1.06
2019-09-02,58.66,58.80,59.26,58.10,121.64,-2.93
2019-09-03,58.26,58.54,58.87,57.23,265.12,-0.68
2019-09-04,60.70,58.17,60.96,58.13,283.10,4.19
2019-09-05,60.95,60.49,62.40,60.25,292.06,0.41
2019-09-06,61.54,60.81,61.88,59.40,287.36,0.97
2019-09-09,62.59,61.60,63.00,61.57,249.71,1.71
2019-09-10,62.38,62.82,63.78,62.17,267.55,-0.34
2019-09-11,60.81,62.88,63.27,60.52,315.12,-2.52
2019-09-12,60.38,61.16,61.39,58.92,358.09,-0.71
2019-09-13,60.22,60.45,60.81,59.60,195.83,-0.26
2019-09-16,69.02,66.45,71.95,64.75,735.54,14.61
2019-09-17,64.55,68.15,69.26,63.55,620.49,-6.48
2019-09-18,63.60,64.23,64.99,63.04,295.05,-1.47
2019-09-19,64.40,63.51,65.57,63.46,258.85,1.26
2019-09-20,64.28,65.00,65.28,64.05,224.88,-0.19
2019-09-23,64.77,65.23,65.50,63.53,204.78,0.76
2019-09-24,63.10,64.40,64.60,62.30,216.28,-2.58
2019-09-25,62.39,62.44,62.81,61.23,201.47,-1.13
2019-09-26,62.74,62.58,62.92,61.45,115.57,0.56
2019-09-27,61.91,62.48,62.75,60.76,97.33,-1.32
2019-09-30,60.78,62.24,62.24,60.73,22.01,-1.83
2019-10-01,58.89,59.38,60.10,58.41,291.67,-3.11
2019-10-02,57.69,59.25,59.50,57.22,307.91,-2.04
2019-10-03,57.71,57.54,57.99,56.15,336.90,0.03
2019-10-04,58.37,57.69,58.96,57.67,299.92,1.14
2019-10-07,58.35,58.02,59.68,58.02,228.41,-0.03
2019-10-08,58.24,58.47,58.92,57.38,274.74,-0.19
2019-10-09,58.32,58.02,59.35,57.91,266.48,0.14
2019-10-10,59.10,58.04,59.60,57.80,262.53,1.34
2019-10-11,60.51,59.53,60.69,59.21,367.63,2.39
2019-10-14,59.35,60.69,60.73,58.50,283.07,-1.92
2019-10-15,58.74,59.30,59.68,58.00,305.68,-1.03
2019-10-16,59.42,58.90,59.75,58.36,257.88,1.16
2019-10-17,59.91,58.99,60.04,58.69,269.84,0.82
2019-10-18,59.42,59.78,60.29,59.01,228.14,-0.82
2019-10-21,58.96,59.23,59.55,58.26,212.57,-0.77
2019-10-22,59.70,59.05,60.26,58.75,260.60,1.26
2019-10-23,61.17,59.48,61.30,58.85,313.23,2.46
2019-10-24,61.67,60.99,61.90,60.64,215.54,0.82
2019-10-25,62.02,61.50,62.11,60.93,204.45,0.57
2019-10-28,61.57,62.04,62.34,61.19,167.86,-0.73
2019-10-29,61.59,61.61,61.98,60.66,136.93,0.03
2019-10-30,60.61,61.60,61.93,60.45,105.87,-1.59
2019-10-31,60.23,60.57,61.13,60.07,13.90,-0.63
2019-11-01,61.69,59.45,61.82,59.40,236.09,2.42
2019-11-04,62.13,61.80,62.78,61.28,235.38,0.71
2019-11-05,62.96,62.04,63.19,61.85,231.67,1.34
2019-11-06,61.74,62.78,63.32,61.59,275.94,-1.94
2019-11-07,62.29,61.73,62.89,61.65,261.07,0.89
2019-11-08,62.51,62.29,62.70,60.66,287.67,0.35
2019-11-11,62.18,62.60,62.76,61.57,213.34,-0.53
2019-11-12,62.06,62.11,62.85,61.82,238.17,-0.19
2019-11-13,62.37,61.85,62.74,61.22,273.03,0.50
2019-11-14,62.28,62.61,63.21,62.15,234.78,-0.14
2019-11-15,63.30,62.47,63.65,61.70,255.68,1.64
2019-11-18,62.44,63.36,63.57,61.94,228.25,-1.36
2019-11-19,60.91,62.28,62.57,60.70,296.80,-2.45
2019-11-20,62.40,60.94,62.80,60.30,343.31,2.45
2019-11-21,63.97,62.22,64.03,61.92,318.49,2.52
2019-11-22,63.39,63.62,64.27,62.98,228.74,-0.91
2019-11-25,63.65,63.60,63.80,62.97,212.05,0.41
2019-11-26,64.27,63.70,64.32,63.44,181.10,0.97
2019-11-27,64.06,64.02,64.60,63.51,125.47,-0.33
2019-11-28,63.87,63.91,64.00,63.19,96.08,-0.30
2019-11-29,62.43,63.77,63.86,62.36,19.65,-2.25
2019-12-02,60.92,60.73,62.09,60.72,297.87,-2.42
2019-12-03,60.82,61.05,61.58,60.30,248.55,-0.16
2019-12-04,63.00,61.08,63.51,61.00,319.04,3.58
2019-12-05,63.39,62.97,63.91,62.75,294.84,0.62
2019-12-06,64.39,63.41,64.88,62.83,314.60,1.58
2019-12-09,64.25,64.29,64.50,63.61,239.77,-0.22
2019-12-10,64.34,64.03,64.69,63.78,235.19,0.14
2019-12-11,63.72,64.00,64.26,63.01,250.14,-0.96
2019-12-12,64.20,63.90,64.85,63.87,238.31,0.75
2019-12-13,65.22,64.56,65.79,64.50,232.75,1.59
2019-12-16,65.34,65.05,65.66,64.88,183.35,0.18
2019-12-17,66.10,65.31,66.24,65.12,239.85,1.16
2019-12-18,66.17,65.84,66.43,65.56,248.77,0.11
2019-12-19,66.54,66.19,66.78,66.03,229.21,0.56
2019-12-20,66.14,66.56,66.72,65.70,210.55,-0.60
2019-12-23,66.39,66.15,66.62,65.81,130.19,0.38
2019-12-24,67.20,66.44,67.26,66.36,104.94,1.22
2019-12-26,67.92,67.27,67.99,67.22,69.82,1.07
2019-12-27,68.16,67.91,68.33,67.57,112.22,0.35
2019-12-30,68.44,68.20,68.99,68.16,29.42,0.41
2019-12-31,66.00,66.65,66.93,65.63,171.01,-3.57
2020-01-02,66.25,66.41,66.58,65.72,205.69,0.38
2020-01-03,68.60,66.28,69.50,66.22,479.70,3.55
2020-01-06,68.91,69.35,70.74,68.21,341.14,0.45
2020-01-07,68.27,68.63,68.75,67.65,284.92,-0.93
2020-01-08,65.44,71.22,71.75,64.94,560.89,-4.15
2020-01-09,65.37,66.00,66.10,64.56,364.45,-0.11
2020-01-10,64.98,65.29,65.66,64.86,272.17,-0.60
2020-01-13,64.20,65.13,65.27,63.92,262.47,-1.20
2020-01-14,64.49,64.29,65.05,63.92,270.50,0.45
2020-01-15,64.00,64.44,64.60,63.55,229.53,-0.76
2020-01-16,64.62,64.26,64.97,63.90,220.17,0.97
2020-01-17,64.85,64.69,65.60,64.48,238.64,0.36
2020-01-20,65.20,65.98,66.00,64.92,154.79,0.54
2020-01-21,64.59,65.26,65.35,64.06,248.56,-0.94
2020-01-22,63.21,64.57,64.58,62.62,273.30,-2.14
2020-01-23,62.04,62.68,62.69,61.25,361.91,-1.85
2020-01-24,60.69,62.01,62.46,60.25,257.95,-2.18
2020-01-27,59.32,60.23,60.49,58.50,259.77,-2.26
2020-01-28,59.51,59.03,60.12,58.50,248.95,0.32
2020-01-29,59.81,59.86,60.62,59.26,142.68,0.50
2020-01-30,58.29,59.60,59.65,57.71,104.27,-2.54
2020-01-31,58.16,59.30,59.45,57.94,19.60,-0.22
2020-02-03,54.45,56.16,56.77,54.08,477.22,-6.38
2020-02-04,53.96,54.33,55.65,53.69,409.86,-0.90
2020-02-05,55.28,54.05,56.46,54.05,412.27,2.45
2020-02-06,54.93,55.56,56.58,54.25,379.87,-0.63
2020-02-07,54.47,55.14,55.40,54.21,270.80,-0.84
2020-02-10,53.27,54.20,54.71,53.11,280.18,-2.20
2020-02-11,54.01,53.62,54.69,53.60,272.81,1.39
2020-02-12,55.79,54.41,56.36,54.39,305.45,3.30
2020-02-13,56.34,55.75,56.83,54.96,325.51,0.99
2020-02-14,57.32,56.41,57.53,56.15,258.14,1.74
2020-02-17,57.67,57.29,57.70,56.83,115.34,0.61
2020-02-18,57.75,57.35,57.83,56.30,249.20,0.14
2020-02-19,59.12,57.60,59.40,57.51,262.15,2.37
2020-02-20,59.31,59.31,60.00,58.90,268.65,0.32
2020-02-21,58.50,59.00,59.25,57.73,236.49,-1.37
2020-02-24,56.30,57.85,57.86,55.13,236.33,-3.76
2020-02-25,54.95,56.46,56.98,54.62,210.28,-2.40
2020-02-26,53.43,55.13,55.45,53.03,171.50,-2.77
2020-02-27,52.18,53.18,53.25,50.97,112.16,-2.34
2020-02-28,50.52,51.42,51.52,50.05,20.36,-3.18
2020-03-02,51.90,48.95,53.20,48.40,417.56,2.73
2020-03-03,51.86,53.47,53.90,51.22,407.55,-0.08
2020-03-04,51.13,52.11,53.03,51.04,363.50,-1.41
2020-03-05,49.99,51.66,52.04,49.70,361.04,-2.23
2020-03-06,45.27,50.25,50.45,45.18,636.39,-9.44
2020-03-09,34.36,38.28,38.34,31.02,779.72,-24.10
2020-03-10,37.22,35.84,38.22,35.00,551.29,8.32
2020-03-11,35.79,37.27,39.70,35.35,471.77,-3.84
2020-03-12,33.22,35.99,36.46,32.50,472.74,-7.18
2020-03-13,33.85,32.85,36.15,32.50,360.63,1.90
2020-03-16,30.05,35.82,35.84,29.45,330.12,-11.23
2020-03-17,28.73,30.14,31.25,28.50,270.24,-4.39
2020-03-18,24.88,28.40,29.21,24.52,348.40,-13.40
2020-03-19,28.47,27.19,29.42,24.96,335.72,14.43
2020-03-20,26.98,28.10,30.94,26.81,313.84,-5.23
2020-03-23,27.03,26.75,27.54,24.68,257.59,0.19
2020-03-24,27.15,27.72,28.65,26.69,198.91,0.44
2020-03-25,27.39,27.80,28.29,25.68,154.94,0.88
2020-03-26,26.34,27.35,27.75,26.03,139.18,-3.83
2020-03-27,24.93,26.68,27.00,24.13,112.74,-5.35
2020-03-30,22.76,23.85,24.44,21.65,62.08,-8.70
2020-03-31,22.74,23.00,23.87,22.59,14.77,-0.09
2020-04-01,24.74,25.99,26.28,24.52,347.29,8.80
2020-04-02,29.94,25.61,36.29,25.45,612.27,21.02
2020-04-03,34.11,29.89,35.00,28.25,541.28,13.93
2020-04-06,33.05,31.76,34.24,30.03,296.07,-3.11
2020-04-07,31.87,33.66,34.18,31.74,303.42,-3.57
2020-04-08,32.84,32.63,33.87,31.54,320.61,3.04
2020-04-09,31.48,33.82,36.40,31.18,493.00,-4.14
2020-04-13,31.74,33.99,33.99,30.63,223.29,0.83
2020-04-14,29.60,32.25,32.32,29.38,297.55,-6.74
2020-04-15,27.69,30.26,30.33,27.16,284.34,-6.45
2020-04-16,27.82,28.05,29.00,27.20,272.98,0.47
2020-04-17,28.08,28.66,28.93,27.58,286.17,0.93
2020-04-20,25.57,28.05,28.25,25.37,361.83,-8.94
2020-04-21,19.33,26.33,26.50,17.51,637.21,-24.40
2020-04-22,20.37,20.23,22.45,15.98,344.76,5.38
2020-04-23,21.33,20.89,23.22,20.07,256.30,4.71
2020-04-24,21.44,21.93,22.70,20.50,187.00,0.52
2020-04-27,19.99,21.55,21.91,19.11,162.39,-6.76
2020-04-28,20.46,19.90,21.29,18.73,123.22,2.35
2020-04-29,22.54,20.66,23.88,20.53,86.55,10.17
2020-04-30,25.27,22.87,25.76,22.87,9.69,12.11
2020-05-01,26.44,26.95,27.88,25.76,216.98,4.63
2020-05-04,27.20,26.10,28.08,25.50,215.73,2.87
2020-05-05,30.97,28.10,32.06,27.77,267.14,13.86
2020-05-06,29.72,32.27,32.27,28.66,268.46,-4.04
2020-05-07,29.46,29.64,31.84,29.08,259.89,-0.87
2020-05-08,30.97,29.60,31.14,29.43,147.30,5.13
2020-05-11,29.63,30.70,31.47,29.35,242.21,-4.33
2020-05-12,29.98,30.07,30.70,29.35,202.47,1.18
2020-05-13,29.19,29.35,30.55,28.86,221.11,-2.64
2020-05-14,31.13,29.52,31.55,28.88,222.21,6.65
2020-05-15,32.50,31.52,32.91,30.94,211.28,4.40
2020-05-18,34.81,32.78,35.72,32.69,232.25,7.11
2020-05-19,34.65,35.66,35.76,34.20,188.93,-0.46
2020-05-20,35.75,34.45,36.46,34.38,191.27,3.17
2020-05-21,36.06,35.82,36.98,35.75,178.55,0.87
2020-05-22,35.13,36.18,36.23,33.54,174.59,-2.58
2020-05-25,35.53,34.98,35.97,34.46,28.96,1.14
2020-05-26,36.17,35.66,36.68,35.26,129.98,1.80
2020-05-27,34.74,35.93,36.16,33.98,112.25,-3.95
2020-05-28,35.29,33.92,35.95,33.62,70.99,1.58
2020-05-29,35.33,35.15,35.37,34.06,14.71,0.11
2020-06-01,38.32,37.56,38.68,37.18,212.78,8.46
2020-06-02,39.57,38.34,39.75,38.26,205.22,3.26
2020-06-03,39.79,39.75,40.53,38.76,239.43,0.56
2020-06-04,39.99,39.60,40.10,39.04,172.61,0.50
2020-06-05,42.30,39.84,42.48,39.72,250.31,5.78
2020-06-08,40.80,42.40,43.41,40.68,227.88,-3.55
2020-06-09,41.18,41.10,41.45,39.85,222.36,0.93
2020-06-10,41.73,40.72,41.99,40.14,234.19,1.34
2020-06-11,38.55,40.95,41.01,37.82,290.17,-7.62
2020-06-12,38.73,37.88,39.45,37.01,237.89,0.47
2020-06-15,39.72,38.80,39.90,37.24,215.42,2.56
2020-06-16,40.96,39.94,41.65,38.95,248.58,3.12
2020-06-17,40.71,40.61,41.46,40.03,175.24,-0.61
2020-06-18,41.51,40.43,41.64,40.06,175.79,1.97
2020-06-19,42.19,41.72,42.92,41.03,217.49,1.64
2020-06-22,43.08,41.74,43.18,41.58,187.65,2.11
2020-06-23,42.63,43.21,43.93,42.21,183.03,-1.04
2020-06-24,40.31,42.45,42.89,39.63,195.72,-5.44
2020-06-25,41.05,40.35,41.64,39.47,166.05,1.84
2020-06-26,41.02,41.44,41.81,40.29,120.32,-0.07
2020-06-29,41.71,40.56,41.95,40.04,86.78,1.68
2020-06-30,41.15,41.33,41.62,40.90,12.60,-1.34
2020-07-01,42.03,41.58,42.62,41.03,252.52,2.14
2020-07-02,43.14,41.84,43.23,41.73,196.69,2.64
2020-07-03,42.80,42.76,42.99,42.32,96.78,-0.79
2020-07-06,43.10,42.79,43.71,42.74,185.02,0.70
2020-07-07,43.08,43.13,43.45,42.46,183.23,-0.05
2020-07-08,43.29,42.81,43.47,42.75,185.14,0.49
2020-07-09,42.35,43.30,43.50,41.94,237.75,-2.17
2020-07-10,43.24,42.36,43.42,41.32,214.05,2.10
2020-07-13,42.72,43.12,43.34,42.14,200.31,-1.20
2020-07-14,42.90,42.24,43.22,41.80,221.12,0.42
2020-07-15,43.79,43.07,43.85,42.70,232.18,2.07
2020-07-16,43.37,43.71,43.80,43.14,172.16,-0.96
2020-07-17,43.14,43.40,43.45,42.64,162.40,-0.53
2020-07-20,43.28,43.08,43.45,42.36,179.43,0.32
2020-07-21,44.32,43.17,44.89,43.16,229.78,2.40
2020-07-22,44.29,44.03,44.40,43.62,202.16,-0.07
2020-07-23,43.31,44.10,44.77,43.13,262.24,-2.21
2020-07-24,43.34,43.27,43.90,42.79,191.05,0.07
2020-07-27,43.41,43.35,43.77,42.39,174.75,0.16
2020-07-28,43.22,43.55,43.84,43.00,107.34,-0.44
2020-07-29,43.75,43.31,43.95,43.20,64.92,1.23
2020-07-30,42.94,43.73,43.80,41.38,63.20,-1.85
2020-07-31,43.30,43.29,43.44,43.05,14.42,0.84
2020-08-03,44.15,43.53,44.46,42.89,198.70,1.96
2020-08-04,44.43,43.84,44.82,43.24,227.12,0.63
2020-08-05,45.17,44.28,46.23,44.24,246.98,1.67
2020-08-06,45.09,45.32,45.71,44.85,184.52,-0.18
2020-08-07,44.40,45.15,45.30,44.27,171.72,-1.53
2020-08-10,44.99,44.66,45.26,44.37,135.30,1.33
2020-08-11,44.50,45.05,45.79,44.39,202.74,-1.09
2020-08-12,45.43,44.62,45.63,44.49,166.48,2.09
2020-08-13,44.96,45.32,45.58,44.82,148.41,-1.03
2020-08-14,44.80,45.29,45.29,44.47,151.46,-0.36
2020-08-17,45.37,44.86,45.41,44.53,164.23,1.27
2020-08-18,45.46,45.27,45.55,44.76,181.69,0.20
2020-08-19,45.37,45.17,45.48,44.81,174.88,-0.20
2020-08-20,44.90,45.14,45.18,44.02,249.74,-1.04
2020-08-21,44.35,45.03,45.08,43.59,221.99,-1.22
2020-08-24,45.13,44.50,45.18,44.29,176.64,1.76
2020-08-25,45.86,45.12,46.07,45.08,178.31,1.62
2020-08-26,45.64,45.97,46.10,45.54,132.51,-0.48
2020-08-27,45.09,45.70,45.87,44.56,102.26,-1.21
2020-08-28,45.05,45.10,45.30,44.80,21.14,-0.09
2020-08-31,45.28,45.80,46.53,45.21,174.31,0.51
2020-09-01,45.58,45.60,46.22,45.47,206.72,0.66
2020-09-02,44.43,45.83,46.05,44.20,260.14,-2.52
2020-09-03,44.07,44.65,44.65,43.15,274.93,-0.81
2020-09-04,42.66,43.76,44.54,42.30,270.96,-3.20
2020-09-07,42.01,42.20,42.43,41.51,122.98,-1.52
2020-09-08,39.78,42.08,42.23,39.31,363.53,-5.31
2020-09-09,40.79,39.65,41.20,39.37,278.22,2.54
2020-09-10,40.06,40.58,40.96,39.71,208.86,-1.79
2020-09-11,39.83,39.96,40.34,39.38,211.88,-0.57
2020-09-14,39.61,39.78,40.09,39.30,200.09,-0.55
2020-09-15,40.53,39.70,40.82,39.39,214.80,2.32
2020-09-16,42.22,40.72,42.44,40.59,237.25,4.17
2020-09-17,43.30,42.32,43.50,41.50,237.40,2.56
2020-09-18,43.15,43.22,43.80,42.53,204.66,-0.35
2020-09-21,41.44,43.01,43.30,40.96,217.36,-3.96
2020-09-22,41.72,41.79,42.20,41.21,210.74,0.68
2020-09-23,41.77,41.67,42.62,41.21,183.88,0.12
2020-09-24,41.94,41.36,42.02,41.27,162.93,0.41
2020-09-25,41.92,41.85,42.33,41.52,129.40,-0.05
2020-09-28,42.43,41.87,42.62,41.48,91.82,1.22
2020-09-29,41.03,42.47,42.52,40.43,91.60,-3.30
2020-09-30,40.95,40.66,40.98,40.30,19.38,-0.19
2020-10-01,40.93,42.17,42.56,39.92,338.72,-0.05
2020-10-02,39.27,40.65,40.77,38.79,337.41,-4.06
2020-10-05,41.29,39.19,41.78,39.14,273.76,5.14
2020-10-06,42.65,41.41,42.84,41.22,291.68,3.29
2020-10-07,41.99,41.85,42.42,41.36,241.20,-1.55
2020-10-08,43.34,42.15,43.47,41.86,266.26,3.22
2020-10-09,42.85,43.36,43.57,42.61,254.62,-1.13
2020-10-12,41.72,42.60,42.71,41.36,238.87,-2.64
2020-10-13,42.45,41.81,42.68,41.66,227.85,1.75
2020-10-14,43.32,42.43,43.45,42.13,279.12,2.05
2020-10-15,43.16,43.45,43.48,41.56,295.28,-0.37
2020-10-16,42.93,43.10,43.21,42.27,197.16,-0.53
2020-10-19,42.62,42.69,43.23,42.36,209.06,-0.72
2020-10-20,43.16,42.45,43.30,42.19,252.05,1.27
2020-10-21,41.73,42.91,43.04,41.45,268.88,-3.31
2020-10-22,42.46,41.59,42.79,41.46,257.20,1.75
2020-10-23,41.77,42.40,42.80,41.50,205.21,-1.63
2020-10-26,40.46,41.53,41.63,40.22,210.53,-3.14
2020-10-27,41.20,40.50,41.47,40.40,207.54,1.83
2020-10-28,39.12,40.61,40.70,38.75,163.83,-5.05
2020-10-29,37.65,39.16,39.45,36.64,112.49,-3.76
2020-10-30,37.46,37.50,38.10,36.80,20.19,-0.50
2020-11-02,38.97,37.37,39.36,35.74,326.07,4.03
2020-11-03,39.71,39.26,40.45,38.65,278.63,1.90
2020-11-04,41.23,40.13,41.33,39.42,250.87,3.83
2020-11-05,40.93,40.96,41.53,40.33,219.20,-0.73
2020-11-06,39.45,40.63,40.69,39.34,255.44,-3.62
2020-11-09,42.40,39.65,43.48,39.46,393.05,7.48
2020-11-10,43.61,41.75,44.11,41.71,315.25,2.85
2020-11-11,43.80,43.77,45.30,43.60,346.77,0.44
2020-11-12,43.53,43.73,44.50,43.26,266.04,-0.62
2020-11-13,42.78,43.20,43.34,42.63,216.74,-1.72
2020-11-16,43.82,42.71,44.67,42.71,268.43,2.43
2020-11-17,43.75,43.89,44.25,43.08,226.35,-0.16
2020-11-18,44.34,43.75,44.89,43.48,242.88,1.35
2020-11-19,44.20,43.96,44.57,43.79,210.30,-0.32
2020-11-20,44.96,44.15,45.24,44.05,264.01,1.72
2020-11-23,46.06,45.08,46.12,44.89,267.25,2.45
2020-11-24,47.86,45.90,48.03,45.89,263.24,3.91
2020-11-25,48.61,47.80,49.06,47.72,231.03,1.57
2020-11-26,47.80,48.76,49.09,47.53,88.76,-1.67
2020-11-27,48.18,47.81,48.44,47.34,87.75,0.79
2020-11-30,47.59,47.91,47.99,46.85,20.68,-1.22
2020-12-01,47.42,47.79,48.30,46.88,258.69,-0.36
2020-12-02,48.25,47.05,48.76,46.82,285.74,1.75
2020-12-03,48.71,48.00,48.94,47.67,274.73,0.95
2020-12-04,49.25,48.96,49.92,48.84,253.64,1.11
2020-12-07,48.79,49.23,49.43,48.40,207.51,-0.93
2020-12-08,48.84,48.58,49.00,48.09,225.24,0.10
2020-12-09,48.86,48.84,49.55,48.40,267.79,0.04
2020-12-10,50.25,49.00,51.06,48.86,288.73,2.84
2020-12-11,49.97,50.45,50.74,49.74,231.87,-0.56
2020-12-14,50.29,50.05,50.80,49.13,236.96,0.64
2020-12-15,50.76,50.30,50.89,49.78,190.55,0.93
2020-12-16,51.08,50.64,51.20,50.34,222.74,0.63
2020-12-17,51.50,51.12,51.90,51.08,233.88,0.82
2020-12-18,52.26,51.43,52.48,51.13,246.12,1.48
2020-12-21,50.91,52.22,52.32,49.20,288.74,-2.58
2020-12-22,50.08,50.65,50.86,49.56,194.10,-1.63
2020-12-23,51.20,49.70,51.59,49.20,182.63,2.24
2020-12-24,51.29,51.11,51.77,50.62,96.69,0.18
2020-12-28,50.86,51.25,52.02,50.53,81.06,-0.84
2020-12-29,51.09,51.02,51.63,50.86,91.33,0.45
2020-12-30,51.34,51.32,51.56,51.04,17.63,0.49
2020-12-31,51.80,51.49,51.84,50.90,133.22,0.90
